tic,gvkey,datadate,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
SWKS,1327,2024-12-31,0.024452806648352365,-0.17731848274156675,-0.24628667349556774,0.7450050540576423,-0.47797183757176626,-1.1734057706925247,-0.4429027074554093,-0.19424063619787363
ADI,1632,2024-10-31,3.0909877105809156,0.5593602949916616,1.7831303723867553,0.9397809327986231,-0.9338409706965761,-2.4204392360535674,-2.9999016400349223,-0.3011055399333306
AAPL,1690,2024-12-31,26.222965631466145,-1.4267273357246792,-2.2887464058153286,-1.6999623618923192,1.9023880592911162,2.7045649792484387,2.7076737426309583,2.237018510231689
AMAT,1704,2024-10-31,3.8371918592993985,0.08268762973059816,-0.2912584720547207,0.9949258161172624,-0.7610396873556208,0.24524261293092245,0.31918424657619887,-0.9793097226778473
ADSK,1878,2024-10-31,0.663468690538155,0.7816631036077774,1.2659569494256104,1.2452752499075932,-0.49147923006939076,-0.41126710762230356,-0.6673909513096932,-0.19053324603527808
UIS,2504,2024-12-31,-0.8978678908352853,0.7328278902356258,0.6659098849799662,-0.4765917033319539,-0.326492095180584,0.6509696232018671,0.5464113439676426,-0.23842210593508426
RAMP,2536,2024-12-31,-0.988898593670522,0.08378230970371198,-0.42150785327462714,0.32197514315625475,-0.6643758177519912,0.018226167777119683,-0.8552273518826379,0.44775625679896447
CTS,2577,2024-12-31,-1.0404130664658333,0.48145544383477845,0.49786882108694946,-0.058152201666328014,-0.33796839602677714,0.03758667209294582,-0.7556256585642825,0.541518249554731
TLS,2578,2024-12-31,-1.5690708115129042,-0.24215904057678073,-0.9467919895041729,-0.7409397844484951,0.105562503636297,0.30578500604099174,-0.5559677423363233,0.8135593393523857
CACI,2596,2024-12-31,0.3127778432963925,1.1759521870282152,2.3615857810336705,0.19759058068358118,-0.20477356599888888,-0.6090571653519373,-0.32453096627831507,-0.1854543266100004
CMTL,3358,2024-10-31,-1.363948790727092,0.5944084481755191,0.9156962839809442,-1.6294935244059827,0.49113949221686853,0.70264658955897,-1.5929638373975281,0.4947937184843279
SSTK,3382,2024-12-31,-0.9174651510331815,0.8940815633606004,1.2147549264852877,-0.11388237165433038,-0.4634585216377714,0.284323011670783,-1.0393733897707673,0.7301277047993958
DBD,3946,2024-12-31,-0.48260100096680003,0.9169829677306333,1.2538198635931586,-0.03758641534367719,-0.17790146404030824,0.4656249668043564,0.04736956527727713,-0.18101861084080162
DIOD,3969,2024-12-31,-0.806140973725226,0.12900446873684532,-0.49436086447078653,0.28199956435708534,-0.6834274747471419,0.4065810643047326,-0.7485810276439864,-0.1027061017367152
ERIC,4439,2024-12-31,2.522404771802927,0.4244621596575842,0.3153696935370627,0.6600567493080822,-0.9067958581395166,0.24590920070788322,-0.5508677906674483,-0.8633554802171504
FELE,4881,2024-12-31,-0.7416527153999015,0.49754847596144974,0.11925492048487471,0.3784208025912329,-0.7887431257972249,0.7730377753231984,-0.607154222824926,-0.17992562888140132
HUBB,5764,2024-12-31,0.07990257124676658,0.8608373344587184,1.4267978034587288,0.620401122079627,-0.562789714228637,-0.2731842065443074,-0.6317626437357416,-0.24187032106030676
INTC,6008,2024-12-31,13.930865902625808,-0.1992596703953122,0.6922243383880095,-0.5965937499801943,-0.1510456977482408,-2.0923795907729246,-2.6295948419476156,-1.4270826045083018
IBM,6066,2024-12-31,12.790460807289861,0.5073876804068725,2.6048595969867483,-0.5078640611314995,0.3903280696408276,-3.176744838438555,-2.7191292406436487,-1.4172205631524304
KLIC,6509,2024-12-31,-1.0174133383990245,-0.549428180482046,-1.6090269102394692,0.5890395639900592,-0.4666779890294641,-0.34967038239644777,0.05460550165670365,0.07013376974650952
MEI,7291,2024-10-31,-1.0344313039936357,0.6518653072690375,0.7814568708458731,-0.5209905317410143,0.04256651080484504,0.3395274425300712,-0.04904086029729031,0.30873212122885213
MU,7343,2024-11-30,5.272892396713122,0.06353462940006678,-0.0622683295030571,0.6712886069433167,-0.6897656239333488,-0.22677984552927358,-0.24322013298249465,-0.8598183592407759
MSI,7585,2024-12-31,1.4248322454606563,0.9352089177550604,1.7245648410505188,1.443358245449864,0.5497844074802503,-0.2746412748989612,0.448238978104761,-0.45889562433389103
VYX,7648,2024-12-31,-0.4436242905293946,0.7667478368554973,1.2317087988331852,-0.07123419095049832,-0.020623229648030445,-0.21145956901128565,-0.24709365027944533,0.10840688815448715
NSSC,7685,2024-12-31,-1.4063576778728777,-0.7783178957822924,-1.9799924223580054,0.23841474365193993,0.10384862133178394,-0.22340429746456852,0.848399196588238,0.1670155688326424
AGYS,8599,2024-12-31,-1.0280262813472232,0.5815659301962351,0.5786935978771864,0.19690458347596454,-0.3345899523905202,0.357349200169005,-0.9157380142524195,0.49912575382453095
PBI,8606,2024-12-31,-0.5112098900830627,1.1124349223749888,2.0162032637241136,-0.8218190891209768,0.15360166293046795,-0.5316110791985151,1.3725156893812245,-0.06215861158201693
QMCO,8867,2024-12-31,-1.4671745465315789,0.8690438908536612,1.119426048854191,-2.522020043464647,0.9878841780396937,2.012539574453374,0.8705707817917867,0.5742957553307156
TXN,10499,2024-12-31,3.126954241672589,0.12091880292255258,0.5655837562981216,0.8814599009844838,0.09312354547342627,-1.3462971333117157,0.6500046957716806,-0.7086124431510414
TYL,10789,2024-12-31,-0.20942085217948905,0.564619653235667,0.9675922144485011,0.6825807813677736,-0.7248968412968452,-0.6152556466594662,-1.4836962395641036,0.12292152997064319
VSH,11191,2024-12-31,-0.5135658756635132,0.3963747524510127,0.271433770447892,-0.060998208733744695,-0.10112185467081393,0.22994970881023571,0.18306707413476378,-0.37483672359085785
WDC,11399,2024-12-31,1.8589780937297713,0.6222587364840688,1.3293645219882915,0.4198205575163505,-0.35393260510099644,-1.055676946511723,-0.7299687363179755,-0.4128087453484671
WWD,11580,2024-12-31,-0.34975665523791927,0.6094009463247122,0.6250212323701315,0.4265011687497198,-0.5817485268118675,0.24489184192646926,-0.5499658946588841,-0.3057729442425992
XRX,11636,2024-12-31,-0.040547368868229856,0.9513537071261001,1.5368167910794013,-0.10407673831946467,0.23461298196270866,0.06798538316946454,0.235827649951943,-0.17134423923463424
QLYS,11745,2024-12-31,-0.9161563829354973,0.1570196892656187,-0.8364834428852178,0.7047298157076796,-0.6909658887450522,0.7903535458232366,-0.08618121284717525,-0.018265793752139298
JKHY,11811,2024-12-31,-0.4811085611946984,0.7430137934619597,0.7916142740740503,0.6951189130691523,-1.0426604277032343,0.34101774528950035,-1.3746727299306105,0.06004387378266294
MSFT,12141,2024-12-31,28.922097166500333,-1.3647109539647988,-1.1998550793518479,-2.052298671206164,1.8609308561378581,0.6006762392878786,0.2095463103872025,2.22451721576089
ORCL,12142,2024-11-30,13.104934263361576,0.6070983429380171,3.189420295915933,0.05182530139087393,1.5973829143826381,-3.809345888772969,-2.9478900630306115,-0.949933131386684
CLFD,12482,2024-12-31,-1.5451663011683725,-1.3013481509264042,-2.3700555392601053,-0.2792390784020826,0.4252789429491415,-1.1751669223155248,0.2902029236661189,0.4694906725797915
ADBE,12540,2024-11-30,3.3751119431959746,0.4360570557268123,0.6378623408046213,1.4040740918876884,-0.8563248094513817,-0.4888067327589888,-0.7255911114900425,-0.3974913789589638
PLXS,12945,2024-12-31,-0.5171529783493284,0.518831267990822,-0.20165543629721436,0.3326725959611805,-0.827932575366241,1.5220887678627848,-0.12101940574404665,-0.8023185209105574
PLAB,13200,2024-10-31,-1.0523868088197228,-0.5309651626310048,-1.657711962952542,0.31463702880407335,-0.4097472018337416,-0.07268128932276773,-0.10581668577825423,-0.03178522111884671
CDNS,13421,2024-12-31,0.6049270614187114,0.27908851818925523,0.5113947751773692,1.2152428307800478,-0.23693396676893475,-0.8827377639097552,0.2676657810792625,-0.37003783013836805
MITK,14113,2024-12-31,-1.2781872408929804,0.1103358165089433,0.43554164346518315,-0.4909570694780411,0.6515724721668315,-1.1090189089556377,0.49854088909520183,0.9862254866414473
DELL,14489,2024-10-31,9.40758355891641,0.5856732971570769,1.2360894569676244,-3.771392867037317,-4.282279419696105,-0.5868690612181705,0.11947813548418354,-4.653863128570046
DDD,14898,2024-12-31,-1.1939511820570612,0.41352489875668696,0.5575180602979235,-0.8857966245574873,1.011106768777583,0.11532948926879068,1.2078604802989292,0.023545345168967974
WDAY,15044,2024-10-31,1.3440195513799356,0.08472208266206778,-0.08870651775562323,1.0103831269098575,-0.5174079204382702,-0.5791568164400452,-0.00335325768564323,-0.5835419837591846
AMBA,15420,2024-10-31,-1.1269421673079267,-0.08268703357611208,-0.46462691699101877,0.058215412528575476,-0.4617429873740675,-0.14261452531527125,-1.2403305642497033,0.6712434874068653
JOYY,16011,2024-12-31,-0.373642738520691,0.17383002531151673,-0.17580590864944423,0.11834116874680006,-0.704539686320438,0.01980495862141316,-1.5481873805965238,0.0424753105142939
CRUS,16401,2024-12-31,-0.6845015682113772,-0.18745751233824068,-0.8794021193434542,0.7380383332680718,-0.6798962817490751,-0.12172910004661594,-0.03284349952137168,-0.21647671951871444
LSCC,16597,2024-12-31,-0.9240957106475451,0.08436890116523285,-0.2829149142164563,0.6015705464873891,-0.6742935000871717,-0.010870836795342832,-1.0960581023874232,0.3105312587267284
DGII,16710,2024-12-31,-1.0276245265669524,0.767396472342607,1.175166343760395,-0.07453369072705188,-0.5431442099336353,-0.1797817586549161,-1.4745072359940534,1.0606092431513165
AAOI,18564,2024-12-31,-1.1812561542575681,0.38360682545551583,0.40904661458172764,-1.2675728678755385,0.8820509570833165,0.847858022073162,-0.04791163760178868,-0.420741627524297
SAIC,18683,2024-10-31,0.08564091535845694,1.380145854178761,2.4759196088097886,0.15668040754449544,-0.14629407494564822,0.17456780740380995,0.19873737224509472,-0.3887072157745033
VEEV,18689,2024-10-31,-0.12005189376054613,-1.2390397917528402,-2.5875298592976193,1.3093270573063647,-0.45079444116660256,-1.1394472429131712,0.5169075740812036,-0.5148929907372869
WIX,18869,2024-12-31,-0.626894203611647,0.4082327084862908,-0.08988139570529086,-2.5266433737721137,-3.316329952467,-0.48372030758827933,2.1343308183338197,-1.2405337032501877
VRNS,19044,2024-12-31,-0.7394976243207846,0.46532652173817013,0.45900446362448216,0.1891325668939803,0.3840433119710719,-0.007911406902801578,0.7977746760785757,-0.01700451180916846
ATHM,19295,2024-12-31,-0.7370693765600982,-1.0802933836713458,-2.374244265239696,0.6978753431801458,-0.32791561696105914,-1.0488046015957184,0.12418679559158562,0.04425244843226775
TBCH,19602,2024-12-31,-1.1933605182038902,1.124215669410858,0.9902467797302476,-0.13701681478081754,-0.363589898557664,1.7324792428854174,0.7735815842258237,0.1812562223878411
SABR,19649,2024-12-31,-0.15737307869431083,1.7091448062556245,4.298324335064426,-1.4812286595542323,1.1696862134057564,-2.282825682334736,2.665368965163399,0.1658600386461234
PCTY,19730,2024-12-31,-0.2872632818742424,0.4249637114761978,0.11929190325372267,0.6959706103145575,-0.7819586608622708,0.2555085382300257,-1.0031454622156577,-0.1529053044029365
MGNI,19753,2024-12-31,-0.6562618512022131,0.6174146127011672,0.7664113811942276,0.185763507454847,-0.3285953782889694,-0.2345506353142781,-0.6555655744624199,0.47226288347574014
ATEN,19849,2024-12-31,-1.2200158713152656,-0.08557906049672005,-1.2964087029533793,0.34559796157647815,-0.5397281492720291,0.7593034544005841,0.042141952892172374,0.25810913960662946
QTWO,19877,2024-12-31,-0.8013079151183948,0.7943326103087881,1.2822786616543898,1.6146606194910513,-0.10313856935979449,-0.34571817407959965,0.03191514772631043,-2.2009463313536197
FIVN,19908,2024-12-31,-0.7004085015719073,0.45874379365960094,0.727155366719601,0.004925934634798171,0.71227537179685,-0.5394055550804588,1.3685347218106276,0.00730046038913865
WB,20004,2024-12-31,-0.36178815912473977,0.00742901882539451,-0.20866550475373966,0.2574895010204367,0.05790888848936168,-0.7539060266254483,0.6300058742544336,-0.07267228087745037
BOX,20088,2024-10-31,-0.5838923423870724,0.6925724103416373,1.1432652037933195,8.003434380772202,9.961384642681105,2.6562702227226285,0.008838951314580857,1.7079962242094062
PAYC,20116,2024-12-31,-0.25150160762693896,0.40457775962318104,-0.17575740724581598,0.8660329690126499,-1.0971780952844084,0.532564750494522,-0.9973505987713898,-0.17720484717223703
MTLS,20129,2024-12-31,-1.296813649769533,0.22385513793001233,-0.3847448807577135,-0.28897183698735446,-0.2867143893722184,0.5660666600962645,-0.5054578268059912,0.6505416329193492
ANET,20748,2024-12-31,1.1229341729848754,-0.6901667627339243,-1.924780700250082,1.6248859151252197,-0.8168620752779294,-0.18171910387494714,0.2702329128927327,-0.7680334815458187
CSCO,20779,2024-10-31,11.292405453902878,0.21789282061857196,1.458426881795371,0.11105051343354082,-0.6830833758105946,-2.4041547832421566,-3.3290720469088897,-1.163278206422586
RDNW,21035,2024-12-31,-1.1408836719155697,1.2307035923530352,2.2712177488696694,-0.5329705193127696,3.3084614239905146,1.1910976552040675,1.256090471580436,-0.9097667925415688
VICR,21238,2024-12-31,-1.235566780566379,-0.8874905427882519,-2.0892577499845406,0.36629746870593805,-0.20768875970177778,-0.449044655835471,0.14722280815924382,0.05332516910895408
W,21540,2024-12-31,0.22190249347800217,2.0702475515328485,3.3558281658739624,-1.0283430802947042,0.7590124586252045,1.5063489836172197,6.4461915750010075,-2.4539908944047535
HUBS,21847,2024-12-31,-0.2739328192765857,0.09007199096491285,-0.5943254096356294,1.2463315790479552,-0.5178359072102575,0.3070207849509497,0.2549358070870591,-0.935212712212444
WK,22000,2024-12-31,-0.7912843318495171,0.4768671386935285,0.6630838776384982,-3.234008153539066,-3.2752759039924015,-1.8215316492168667,3.0410308742154357,-0.12501525761175433
UPLD,22040,2024-12-31,-1.1962023622800315,1.1919834928652495,2.469681952428929,-0.8734098950633448,0.9277753905777946,-0.6376893999039989,0.21743144896578007,1.418872477801045
MOMO,22164,2024-12-31,-0.8541739656323079,-0.12090959166899337,-1.0745766116706916,0.05896814885791457,-0.1535641773668744,0.3682710884332404,0.32092933944671576,-0.18263078660057097
GTM,22638,2024-12-31,-0.43128848424963,0.7699609452234266,1.1189431011704838,0.35827409237305674,-0.49845982050117826,-0.3382162940793753,-0.9078595727296833,0.301327651985822
GDDY,23071,2024-12-31,0.4367159677345121,1.0944705574014624,2.2803289458955676,1.2391683192035534,0.8602186047999917,-0.7244479966376782,-0.05375379176354526,0.16824021557501026
BHE,23084,2024-12-31,-0.7468734317135916,0.5306253441859665,0.12237256946804176,-0.0041501855211294025,-0.3908957986839567,1.032367449040491,0.2373881533477254,-0.4821487308945363
SEDG,23119,2024-12-31,-0.9463916246077324,0.041881680808288566,-0.12198902540454323,-1.024427839538073,0.6627471197416773,0.35878208673761836,-0.41849750637194183,-0.5903984994666313
ESE,23224,2024-12-31,-0.8025048885048701,0.5753748645370294,0.6800894238131335,0.19303985583866687,-0.6706036024208379,-0.04015452510281782,-1.3994953796989456,0.45395168303751454
LITE,23249,2024-12-31,-0.38046486220349524,0.4826239885457435,1.732381764522819,-0.1258061614718829,1.3288029067121492,-1.832107366496966,1.2998333246439426,-0.008640739319130609
DAY,23546,2024-12-31,0.05184474993800854,0.560474922863093,0.6913544851100069,0.5630838116880654,-0.7029241142932803,-0.23915731364904302,-1.1927627139632313,-0.18296337853477898
SHOP,23650,2024-12-31,1.2171972435029392,-0.31423447824148537,-1.2700623670818134,1.6067476904265168,-0.952831987487744,0.10978418043758079,0.34411716118505153,-0.9382264043441765
NOK,23671,2024-12-31,3.2165487119247453,0.16425103645042266,-0.11628277865098183,0.6421231280662234,-0.9411215653895221,-0.008927611655040635,-0.7702694141290413,-0.7389993442852172
BZUN,23703,2024-12-31,-1.1393272245589816,0.3994709569049322,-0.27762651011856754,-0.29492163285980677,-0.21502658040609085,1.1324474555185808,0.29237790115218704,0.07621519889168688
APPF,24071,2024-12-31,-0.9383414466707407,-0.29749782109023387,-1.2498129195245042,1.3949229451941154,-0.6381680458879194,-0.01648132732908759,0.7161292647845178,-0.20125115057281925
VERX,24083,2024-12-31,-0.7974645806684647,0.5876630898150723,0.887648368389177,0.4278441270539781,0.856105722704685,0.21518945490804875,-0.30812751880500094,-0.2593313254588257
ALRM,24135,2024-12-31,-0.834390284615998,-0.6712424104888751,-0.6704789082954161,0.17429351353330932,1.1764372117265505,-2.1172218116937986,2.329065120335894,-0.0649988452800134
AMSC,24795,2024-12-31,-1.2752875730216533,0.18878632480549765,-0.6456684575418574,-0.16133414498334123,-0.4484493681639448,1.0389591837588312,-0.6908849853717083,0.286237159446716
QCOM,24800,2024-12-31,6.693818467820792,0.012503731308550274,0.012054315621542072,0.7182213701474569,-0.5041859530377636,-0.2553074403330194,0.22843813492544549,-0.7386116862490154
KOPN,25166,2024-12-31,-1.6518514709834766,-0.09164773952542042,-1.4306829172710311,-0.793090910445332,0.1513661409198446,1.5918888082545175,-0.09852419883662969,0.38947920370446454
OLED,25274,2024-12-31,-0.8870731068917977,-0.6874042820834995,-1.584933265884832,0.7794939099156857,-0.5217344254549655,-0.7713459598810002,-0.27033957456886615,0.016332356834870703
FCEL,25430,2024-10-31,-1.2509816113386314,-0.6415441186235864,-1.2011910942595754,-0.5480227576354557,0.41932566868264,-0.575047328785142,-0.10899828074603796,0.10828206769305737
PSTG,25756,2024-10-31,-0.33728747342808146,0.11753459121563932,-0.7158136251244133,0.9726426023811018,-0.755549391391284,0.6095476704612515,-0.0449092756645411,-0.5261531287853064
MTCH,26061,2024-12-31,-0.11186532368325225,1.03765823693653,2.844338347959536,-7.088041610571356,-5.684656921467646,-4.233914067153105,3.3928767102088906,-4.597963504865285
XYZ,26367,2024-12-31,3.77776851552908,0.21942674649974547,0.3608839675081418,0.7152726959238376,-0.7325474329929368,-0.5993498373167965,-0.5135419090904466,-0.7645266473494071
NTNX,26746,2024-10-31,-0.49419321719868636,0.4835674563856909,0.13996885849420837,0.1601405551225852,-0.7983558860955687,0.2861433632617588,1.388320846397922,-0.6199357283456965
TWLO,27364,2024-12-31,0.2021114024539283,-0.04777486702317536,0.0753546133566625,0.6491782611643288,-0.5927948983321585,-1.2210371841870569,-1.0451131502598567,0.009736232664631719
PI,27387,2024-12-31,-0.9966140124377821,0.48357003479060684,0.22809440052383623,0.12195648169671984,0.5962669947666929,0.835659170927168,0.5519044282984301,0.00643179976491498
ATOM,27737,2024-12-31,-2.1499217375655366,-2.9849316197465514,-3.3049166931993903,-4.179867848275088,3.4813318651998335,0.691258125533485,-0.8827909514997883,-1.6965204118749477
TTD,27885,2024-12-31,0.04023968491788945,0.10083885180107476,-0.6416475853039851,1.343356131114545,-0.8304341317938543,0.38960087568470025,-0.34624163673871045,-0.5828509455485891
INTU,27928,2024-10-31,2.7525186572678795,0.610371376163638,1.4811111967988544,1.0147178694705064,-0.8129038812157217,-1.3843049665707978,-1.8400201294156278,-0.5336552237394955
MCHP,27965,2024-12-31,0.8124401892018202,0.8743380090955606,2.2761430515836096,0.36660840931130856,0.06914323080942666,-1.74705198346436,-0.6961099598616357,-0.07660676737921299
SANM,28139,2024-12-31,-0.18505611800156127,0.5328233802744554,-0.25676407138803814,0.40710882176559887,-0.9375629688389353,1.8017401067011372,0.31753514175523606,-1.1515096977214336
JBL,28195,2024-11-30,1.9681555000942879,0.7180347398029805,0.3770443826269511,0.547995483033075,-0.7181443246919281,1.7854007567700898,0.5564335180869732,-1.7389954793605946
GILT,28236,2024-12-31,-1.3219643815597335,0.09560250775869941,-0.8133208566200374,-0.18278705435622453,-0.4639679375215551,0.8306413320793204,-0.49333939460588494,0.46999881254012305
CDW,28320,2024-12-31,1.5053720956939387,1.135896990911851,1.9219436863269774,0.527577293984526,-0.15369112143075606,0.35594973081452125,0.5110704753116623,-1.0487365060459162
SPNS,28384,2024-12-31,-1.0983106743588127,0.24437159343081655,-0.1885594362432007,0.1071864125274249,-0.4835027152452501,0.2818185761456325,-0.6300707461889018,0.4475435472620292
BL,28420,2024-12-31,-0.7205470243565838,0.4013004787448061,0.8142741232762862,0.2702920704172078,0.7108954346595041,-1.0764897399172748,1.3153453482344175,0.376095687093721
GDS,28475,2024-12-31,0.12773790144123598,0.9255673565173251,1.7518809511732925,0.168026428463456,0.5103428533900796,-1.0653022483433632,1.063583711225607,0.025419505962767805
INOD,28717,2024-12-31,-1.338715010351805,0.38521062772860143,-0.9141476051182954,0.5468348348968362,-0.6016786393263706,2.2288452548901505,0.8168375471696527,-0.22785530061948514
BLDP,28724,2024-12-31,-1.530165255939485,-1.9908915204581255,-3.3079713926602223,-0.44902212615233417,0.768924176569176,-1.4967308995355846,0.4150578284374711,0.08790676749550105
VREX,29004,2024-12-31,-0.9782697852034711,0.4537443920322273,0.8699005580989622,-0.5711398125974045,0.6672334929653616,-0.5659952482084764,0.8794528261319396,0.42004044130528806
ICHR,29191,2024-12-31,-1.0308304557478205,0.44173203630897645,0.37284553540347953,-0.2748751720261617,-0.20925218899988526,0.3429549209730886,-0.44120194291822906,0.19972682593549762
VIAV,29241,2024-12-31,-0.8092692214668188,0.35846345737960456,0.6207131060595076,0.000822731238776541,0.37039317074138184,-0.6558122367339445,0.8262891653174,0.15628244758475027
TRVG,29537,2024-12-31,-1.4701353452082946,-0.092996323233321,-1.0113265841912695,-0.17496982016146156,-0.13538135762588546,0.3901139439189346,0.48822762791228097,0.6813100732210522
FLEX,30170,2024-12-31,1.9105432408147254,0.6883614493753509,0.47558875948212964,0.37676789329823274,-0.7840640942709627,1.352906633059625,0.5794365558414315,-1.5819765255431666
REKR,30280,2024-12-31,-1.5946003784472087,0.6719852954708644,1.3530086097847078,-2.1668790514693157,1.2666627856870112,0.5867381673108157,-0.7051212088338048,0.8196617549289811
ADTN,30576,2024-12-31,-1.0362092073000049,0.6027656350752805,0.6075654653147171,-0.35107286691566914,0.08705627820858325,0.6468810652956718,-0.6034676213736913,0.006167809076795837
YEXT,30622,2024-10-31,-1.137157592019699,0.6267788170151793,0.4581722633596569,-0.1727754080869095,-0.23502768664655496,0.70319564251331,-0.43793458883520514,0.4998349873354469
OKTA,30736,2024-10-31,0.06234409100657365,0.3855779523483004,0.5772965947153982,0.7290623484774483,-0.8962023915684475,-0.7754999320819831,-1.6022524892030123,0.19752259576532408
SSYS,30847,2024-12-31,-1.1523004312651923,0.1326013100062329,-0.43552217984442954,-0.24488747527446186,-0.4461326279296741,0.5196448905110906,-0.9448569721285692,0.3740478697718201
VERI,31091,2024-12-31,-1.157475325629563,1.4299758476651105,2.4263258672989148,0.8292835187341489,0.6834849551094055,-0.38975667180098983,1.3774902019060011,3.9868384544127293
APPN,31236,2024-12-31,-0.9634044074024933,0.8773021409666608,0.970828156768897,-1.8353123426336817,-1.8171451708605906,-0.05938030080123747,2.25162775000264,0.18607372655905546
TSEM,31255,2024-12-31,-0.754908372506594,-0.7009613900823417,-1.6923503809572584,0.5918659141335494,-0.34049133247185165,-0.5672205418967982,0.14806655286957762,-0.35361007839651937
NSIT,31453,2024-12-31,0.05655134693181142,0.7136224497823378,0.4901800899183592,0.35371484710613327,-0.8103996893082881,1.0526503664577336,-0.43342730618761144,-0.7256677941315467
SSTI,31457,2024-12-31,-1.492195011522246,0.5474968720411774,0.23449207806627806,-0.7441465274277425,-0.37183417197391844,0.9723836007779821,-1.4641803885796534,1.2150901715087175
PENG,31494,2024-11-30,-0.8501409421321869,0.6810099347604956,0.9748073748981498,-0.3196181218750507,0.5897254183835805,0.053027764922023234,1.1562407126008984,-0.03363202928085165
ACIW,31564,2024-12-31,-0.4806363515628736,0.8723491333301561,1.4570399600140198,0.2777266559403605,-0.2680487280089541,-0.3953926114963984,-0.31711717586035437,0.2603083656961459
CARG,32541,2024-12-31,-0.9682924128127656,0.020071027970367843,-0.5998410097738683,0.6035027392794121,-0.20075895549086345,0.09208713015374025,1.15600947033917,-0.14920673586037556
BAND,32571,2024-12-31,-0.9708557990415251,1.0810460217505211,1.987757763021542,-0.6473208909281118,0.6256483102318867,-0.14452886105602403,0.642548098736825,0.5396848238077173
