ticker,start_date_actual,start_price,end_date_actual,end_price,raw_return,normal_return_spy,excess_return,cluster,CAR,MaxDrawdown,Volatility,label
DGII,2025-01-27,30.79,2025-02-10,35.64,0.15751867489444638,0.009142900901601747,0.14837577399284463,1,0.12752898307133442,-0.04191999999999996,0.0572466139404917,Vulnerable
DH,2025-01-27,4.62,2025-02-10,5.35,0.15800865800865793,0.009142900901601747,0.14886575710705618,1,0.11693655837673766,-0.051896207584830156,0.04386790356671235,Vulnerable
DIOD,2025-01-27,60.08,2025-02-10,53.3,-0.11284953395472708,0.009142900901601747,-0.12199243485632882,1,-0.12045391661925486,-0.11284953395472719,0.02553319640655516,Vulnerable
DJT,2025-01-27,29.535,2025-02-10,31.21,0.056712375148129324,0.009142900901601747,0.04756947424652758,1,-0.03114696896420599,-0.05363267851574671,0.04632013906821747,Vulnerable
DMRC,2025-01-27,38.44,2025-02-10,35.14,-0.08584807492195623,0.009142900901601747,-0.09499097582355798,1,-0.12310673909603709,-0.10922641994345927,0.026393858737839674,Vulnerable
DOCN,2025-01-27,40.14,2025-02-10,45.93,0.14424514200298955,0.009142900901601747,0.1351022411013878,1,0.142273986695449,-0.04121991898975452,0.02409214070274473,Vulnerable
DOCS,2025-01-27,55.35,2025-02-10,83.14,0.5020776874435411,0.009142900901601747,0.49293478654193934,1,0.44485571935198,-0.01624365482233492,0.10799600452248657,Vulnerable
DOCU,2025-01-27,92.26,2025-02-10,90.86,-0.015174506828528167,0.009142900901601747,-0.024317407730129914,1,-6.685997612820849e-05,-0.07389969293756404,0.02543480089692367,Vulnerable
DOMO,2025-01-27,7.955,2025-02-10,8.375,0.05279698302954117,0.009142900901601747,0.04365408212793942,1,0.0948983869160197,-0.08369803063457326,0.029607323714230954,Vulnerable
DOX,2025-01-27,83.8584,2025-02-10,82.9783,-0.010495072646270365,0.009142900901601747,-0.019637973547872112,1,0.011677695868213323,-0.027100576036730994,0.012250482349428729,Vulnerable
DOYU,2025-01-27,5.9742,2025-02-10,6.0392,0.0108801178400455,0.009142900901601747,0.001737216938443753,1,0.01049040036400195,-0.04646719823162537,0.022247511029598845,Vulnerable
DQ,2025-01-27,17.62,2025-02-10,22.23,0.26163450624290574,0.009142900901601747,0.252491605341304,1,0.2218762393303605,-0.04371584699453568,0.04578228998212737,Vulnerable
DSGX,2025-01-27,116.55,2025-02-10,122.5,0.05105105105105112,0.009142900901601747,0.041908150149449375,1,0.033757062363873214,-0.016829579260518424,0.014000164731483111,Vulnerable
DSP,2025-01-27,20.2,2025-02-10,25.0,0.2376237623762376,0.009142900901601747,0.22848086147463587,1,0.2073779297561148,-0.010393131495707308,0.025935501568430806,Vulnerable
DT,2025-01-27,56.46,2025-02-10,61.21,0.08413035777541622,0.009142900901601747,0.07498745687381447,1,0.10146136954832374,-0.010182947877114157,0.012651196941937951,Vulnerable
DUOL,2025-01-27,326.82,2025-02-10,401.45,0.22835199804173545,0.009142900901601747,0.2192090971401337,1,0.21007901910349158,-0.00673469387755099,0.02560390746127682,Vulnerable
DV,2025-01-27,20.26,2025-02-10,21.96,0.08390918065152997,0.009142900901601747,0.07476627974992822,1,0.09890368525422544,-0.016772438803263734,0.015463482157058483,Vulnerable
DXC,2025-01-27,21.33,2025-02-10,20.23,-0.05157055789967169,0.009142900901601747,-0.060713458801273434,1,-0.03313068881641701,-0.10526315789473684,0.02640115222847522,Vulnerable
EA,2025-01-27,117.2372,2025-02-10,131.3363,0.12026131637398363,0.009142900901601747,0.11111841547238188,1,0.1343918018672715,-0.025757580375292966,0.027791754683540597,Vulnerable
EAF,2025-01-27,16.3,2025-02-10,11.4,-0.3006134969325154,0.009142900901601747,-0.3097563978341171,1,-0.3301576756512101,-0.30061349693251516,0.05584014747557017,Vulnerable
EB,2025-01-27,3.68,2025-02-10,3.5,-0.048913043478260865,0.009142900901601747,-0.05805594437986261,1,0.05557814811272532,-0.15217391304347838,0.04482818374443995,Vulnerable
ECX,2025-01-27,1.75,2025-02-10,1.91,0.09142857142857141,0.009142900901601747,0.08228567052696967,1,0.06521230435833403,-0.08522727272727271,0.04930750029712144,Vulnerable
EGHT,2025-01-27,2.81,2025-02-10,2.86,0.017793594306049654,0.009142900901601747,0.008650693404447907,1,0.020504550048662917,-0.09731543624161076,0.041708731262845584,Vulnerable
ENPH,2025-01-27,63.95,2025-02-10,63.05,-0.014073494917904661,0.009142900901601747,-0.023216395819506408,1,0.003128029993933912,-0.05202225229288837,0.02519008857121863,Vulnerable
EPAM,2025-01-27,252.06,2025-02-10,260.0,0.031500436404030774,0.009142900901601747,0.022357535502429027,1,0.03523045371728328,-0.01767656972642484,0.012673891640128726,Vulnerable
ERIC,2025-01-27,7.3605,2025-02-10,7.2843,-0.010352557570817211,0.009142900901601747,-0.01949545847241896,1,0.00975306619657701,-0.03363901908837719,0.013908188566816233,Vulnerable
ESE,2025-01-27,130.8604,2025-02-10,162.338,0.24054335765441648,0.009142900901601747,0.23140045675281473,1,0.2313745119227948,-0.01934763987196264,0.059935957871579584,Vulnerable
ESTC,2025-01-27,104.92,2025-02-10,116.39,0.10932138772398026,0.009142900901601747,0.10017848682237851,1,0.12259394380898403,-0.056716417910448014,0.04128770778539384,Vulnerable
EVCM,2025-01-27,10.39,2025-02-10,10.93,0.05197305101058691,0.009142900901601747,0.042830150108985166,1,0.06402198491968547,-0.05313092979127121,0.02289207981921808,Vulnerable
EVER,2025-01-27,20.89,2025-02-10,21.52,0.030157970320727534,0.009142900901601747,0.021015069419125787,1,0.2277496393306696,-0.038295835327908034,0.06317679916524842,Vulnerable
EVLV,2025-01-27,4.01,2025-02-10,3.99,-0.004987531172069737,0.009142900901601747,-0.014130432073671484,1,-0.03279156713303877,-0.05896226415094341,0.02860185221603874,Vulnerable
EVTC,2025-01-27,32.6264,2025-02-10,33.1931,0.017369369590270578,0.009142900901601747,0.008226468688668831,1,0.03576425758534574,-0.019499546379618926,0.009722200874381439,Vulnerable
EXFY,2025-01-27,3.44,2025-02-10,3.86,0.12209302325581395,0.009142900901601747,0.1129501223542122,1,0.10811555630834468,-0.032786885245901565,0.03165079679527636,Vulnerable
EXTR,2025-01-27,16.25,2025-02-10,15.53,-0.04430769230769238,0.009142900901601747,-0.05345059320929413,1,-0.08263631858812581,-0.06338461538461537,0.022626987838296576,Vulnerable
FA,2025-01-27,18.93,2025-02-10,19.35,0.022187004754358197,0.009142900901601747,0.01304410385275645,1,0.051758938150073486,-0.017080745341615078,0.012791589411237857,Vulnerable
FCEL,2025-01-27,7.82,2025-02-10,7.25,-0.07289002557544766,0.009142900901601747,-0.0820329264770494,1,-0.13455993565324975,-0.07289002557544788,0.039814833613633124,Vulnerable
FDS,2025-01-27,467.553,2025-02-10,453.0278,-0.031066424555077132,0.009142900901601747,-0.04020932545667888,1,-0.008473734507716268,-0.031066424555077132,0.010961984093673783,Vulnerable
FELE,2025-01-27,98.344,2025-02-10,100.3137,0.020028674855608886,0.009142900901601747,0.010885773954007139,1,0.036740257718649194,-0.011831936874644011,0.008012198460488184,Vulnerable
FFIV,2025-01-27,263.01,2025-02-10,308.35,0.17238888255199436,0.009142900901601747,0.1632459816503926,1,0.13411856499492292,-0.020863738888152072,0.03784045849650787,Vulnerable
FIVN,2025-01-27,39.84,2025-02-10,41.0,0.029116465863453733,0.009142900901601747,0.019973564961851986,1,0.038863378119037395,-0.04553946753853344,0.023708399010764835,Vulnerable
FLEX,2025-01-27,38.85,2025-02-10,43.02,0.10733590733590748,0.009142900901601747,0.09819300643430573,1,-0.012208585982946607,-0.037547528517110296,0.04679948857797532,Vulnerable
FLUT,2025-01-27,262.69,2025-02-10,269.3,0.025162739350565344,0.009142900901601747,0.016019838448963597,1,0.013187636107600431,-0.03176587374535822,0.012431081897484502,Vulnerable
FN,2025-01-27,202.03,2025-02-10,210.89,0.04385487303865765,0.009142900901601747,0.0347119721370559,1,-0.16435178327958422,-0.0818705673758865,0.07692229742934752,Vulnerable
FORM,2025-01-27,38.26,2025-02-10,35.73,-0.06612650287506538,0.009142900901601747,-0.07526940377666713,1,-0.13930236996293233,-0.13107976653696507,0.040810950210812616,Vulnerable
FROG,2025-01-27,34.44,2025-02-10,36.54,0.060975609756097615,0.009142900901601747,0.05183270885449587,1,0.05510847792928841,-0.028235951915012714,0.01828942244662524,Vulnerable
FRSH,2025-01-27,17.99,2025-02-10,18.3,0.017231795441912334,0.009142900901601747,0.008088894540310587,1,0.011072433834220963,-0.09417721518987343,0.03603689222867673,Vulnerable
FRSX,2025-01-27,22.365,2025-02-10,20.307,-0.09201877934272296,0.009142900901601747,-0.1011616802443247,1,-0.25612097543877155,-0.10462962962962963,0.06664855778455207,Vulnerable
FSLR,2025-01-27,164.31,2025-02-10,162.89,-0.008642200718154802,0.009142900901601747,-0.01778510161975655,1,-0.024915937825572554,-0.03237495544730917,0.022701052956604944,Vulnerable
FSLY,2025-01-27,10.11,2025-02-10,10.58,0.04648862512364005,0.009142900901601747,0.0373457242220383,1,0.040127600364432414,-0.08516483516483497,0.036427914447914954,Vulnerable
FTCI,2025-01-27,3.97,2025-02-10,3.41,-0.1410579345088161,0.009142900901601747,-0.15020083541041784,1,-0.19372371180755277,-0.16707616707616713,0.032930996951713636,Vulnerable
FTNT,2025-01-27,96.77,2025-02-10,109.55,0.13206572284799,0.009142900901601747,0.12292282194638826,1,0.12913819505205526,-0.005008514474606707,0.01353943106692883,Vulnerable
GCT,2025-01-27,19.91,2025-02-10,20.33,0.021094927172275124,0.009142900901601747,0.011952026270673377,1,-0.019967604434493746,-0.13077939233817715,0.04846296148247136,Vulnerable
GDDY,2025-01-27,204.93,2025-02-10,211.57,0.032401307763626486,0.009142900901601747,0.02325840686202474,1,0.026414924485565705,-0.020900396547702593,0.015434085744500581,Vulnerable
GDRX,2025-01-27,4.85,2025-02-10,4.96,0.022680412371134162,0.009142900901601747,0.013537511469532415,1,0.008897378212266771,-0.0505050505050505,0.020139766873364485,Vulnerable
GDS,2025-01-27,21.24,2025-02-10,29.25,0.3771186440677967,0.009142900901601747,0.36797574316619497,1,0.27795281133829586,-0.058134490238611725,0.06622808845260614,Vulnerable
GDYN,2025-01-27,21.27,2025-02-10,22.95,0.0789844851904089,0.009142900901601747,0.06984158428880716,1,0.04819009622836212,-0.04573804573804585,0.027252351339346566,Vulnerable
GEN,2025-01-27,26.8699,2025-02-10,27.4857,0.022917837431475352,0.009142900901601747,0.013774936529873605,1,0.030426649865470945,-0.03513823828266849,0.014596183091052794,Vulnerable
GFS,2025-01-27,41.18,2025-02-10,37.74,-0.0835356969402622,0.009142900901601747,-0.09267859784186394,1,-0.09250677983632949,-0.09060240963855426,0.015705690855107465,Vulnerable
GILT,2025-01-27,6.77,2025-02-10,7.42,0.09601181683899562,0.009142900901601747,0.08686891593739388,1,0.02748507439132819,-0.031372549019607954,0.031179010110735803,Vulnerable
GLBE,2025-01-27,58.03,2025-02-10,61.82,0.06531104601068405,0.009142900901601747,0.0561681451090823,1,0.09234441851013486,-0.03446569920844322,0.020744954259297253,Vulnerable
GLOB,2025-01-27,207.56,2025-02-10,216.18,0.041530159953748313,0.009142900901601747,0.032387259052146566,1,0.06336553984656668,-0.007288420043154997,0.012081737668818442,Vulnerable
GNRC,2025-01-27,155.3,2025-02-10,145.07,-0.06587250482936269,0.009142900901601747,-0.07501540573096444,1,-0.07459146122250315,-0.0849323889246617,0.020079311517340083,Vulnerable
GNS,2025-01-27,0.573,2025-02-10,0.375,-0.3455497382198952,0.009142900901601747,-0.35469263912149696,1,-0.4729307652949556,-0.34554973821989543,0.05128778763228958,Vulnerable
GOOGL,2025-01-27,190.9273,2025-02-10,185.6119,-0.02783991603086622,0.009142900901601747,-0.036982816932467966,1,-0.06090091374365347,-0.10194795996500994,0.03160995439213854,Vulnerable
GRND,2025-01-27,17.81,2025-02-10,17.96,0.008422234699607012,0.009142900901601747,-0.0007206662019947352,1,-0.0013679145161157313,-0.016075388026607462,0.00942094397783686,Vulnerable
GRRR,2025-01-27,12.62,2025-02-10,21.27,0.685419968304279,0.009142900901601747,0.6762770674026772,1,0.3831334983253539,-0.09979064898813661,0.10549336799158722,Vulnerable
GRVY,2025-01-27,61.09,2025-02-10,62.75,0.027173023408086472,0.009142900901601747,0.018030122506484725,1,0.012792696992300234,-0.01768941765810883,0.012241291307872664,Vulnerable
GSIT,2025-01-27,2.86,2025-02-10,3.17,0.10839160839160833,0.009142900901601747,0.09924870749000658,1,0.003709247966932838,-0.04109589041095896,0.04690422010509381,Vulnerable
GTLB,2025-01-27,64.76,2025-02-10,71.28,0.10067943174799243,0.009142900901601747,0.09153653084639068,1,0.1102859461105562,-0.046323024054982676,0.044859079537462564,Vulnerable
GTM,2025-01-27,10.11,2025-02-10,10.28,0.016815034619188873,0.009142900901601747,0.007672133717587126,1,0.03699744969645968,-0.04761904761904778,0.022399760500615967,Vulnerable
GWRE,2025-01-27,202.8,2025-02-10,218.12,0.075542406311637,0.009142900901601747,0.06639950541003525,1,0.06339897990194898,-0.021492072220694602,0.014448325753848029,Vulnerable
GXAI,2025-01-27,1.74,2025-02-10,1.54,-0.11494252873563215,0.009142900901601747,-0.1240854296372339,1,-0.2328658835263766,-0.1954022988505748,0.05547500828973287,Vulnerable
HCAT,2025-01-27,5.68,2025-02-10,5.75,0.012323943661971981,0.009142900901601747,0.003181042760370234,1,0.007609463828180618,-0.06791171477079783,0.03513791786559092,Vulnerable
HCTI,2025-01-27,12265.7402,2025-02-10,9113.4004,-0.25700363358421696,0.009142900901601747,-0.2661465344858187,1,-0.24499421095441576,-0.2570036335842172,0.04798453589544238,Vulnerable
HEPS,2025-01-27,3.06,2025-02-10,3.58,0.16993464052287588,0.009142900901601747,0.16079173962127413,1,0.14546917086004163,-0.024523160762942697,0.02122081146869696,Vulnerable
HIMX,2025-01-27,8.9163,2025-02-10,9.1276,0.023698170765900528,0.009142900901601747,0.014555269864298781,1,-0.23722815953406462,-0.08003455616920185,0.09839247952952945,Vulnerable
HLIT,2025-01-27,11.56,2025-02-10,11.12,-0.03806228373702436,0.009142900901601747,-0.04720518463862611,1,-0.056640479446597336,-0.04844290657439454,0.014644728943478617,Vulnerable
HNST,2025-01-27,6.04,2025-02-10,6.09,0.008278145695364225,0.009142900901601747,-0.0008647552062375219,1,0.005274829139729986,-0.12388059701492582,0.0374773399168582,Vulnerable
HOLO,2025-01-27,67.2,2025-02-10,52.8,-0.2142857142857144,0.009142900901601747,-0.22342861518731616,1,-0.11564680205583477,-0.32307692307692315,0.08937204519274997,Vulnerable
HOUR,2025-01-27,2.0,2025-02-10,2.28,0.1399999999999999,0.009142900901601747,0.13085709909839816,1,0.13135649967774699,-0.050209205020920744,0.0649260515893838,Vulnerable
HPE,2025-01-27,22.2044,2025-02-10,20.7338,-0.06623011655347588,0.009142900901601747,-0.07537301745507763,1,-0.11834067197716713,-0.10849651420439199,0.030041058173032043,Vulnerable
HPQ,2025-01-27,31.4061,2025-02-10,30.9255,-0.01530275965497141,0.009142900901601747,-0.024445660556573157,1,0.00844795203215265,-0.039903076153995465,0.013107733146849673,Vulnerable
HSTM,2025-01-27,31.996,2025-02-10,33.2981,0.04069571196399546,0.009142900901601747,0.031552811062393715,1,0.04489601716274161,-0.010181176123198465,0.008963330465054571,Vulnerable
HUBB,2025-01-27,407.9872,2025-02-10,393.4897,-0.03553420303382049,0.009142900901601747,-0.044677103935422235,1,-0.11951838506115464,-0.07403228537925777,0.030235188343419688,Vulnerable
HUBC,2025-01-27,104.55,2025-02-10,121.35,0.16068866571018647,0.009142900901601747,0.15154576480858473,1,0.2823456156255669,-0.3368852459016394,0.13882347073814127,Vulnerable
HUBS,2025-01-27,758.43,2025-02-10,805.57,0.06215471434410569,0.009142900901601747,0.05301181344250394,1,0.11174461770285249,-0.03896447134928349,0.02572507713672851,Vulnerable
HUYA,2025-01-27,2.0558,2025-02-10,2.1665,0.05384765054966434,0.009142900901601747,0.04470474964806259,1,-0.006185663570745681,-0.06163973668461986,0.038569633332797955,Vulnerable
IAC,2025-01-27,35.4389,2025-02-10,33.9377,-0.04236023127128652,0.009142900901601747,-0.051503132172888266,1,-0.022627147001005654,-0.04435033100834351,0.017760367917790888,Vulnerable
IBM,2025-01-27,217.2463,2025-02-10,243.2238,0.1195762597567831,0.009142900901601747,0.11043335885518135,1,0.12376050184811227,-0.05115831622048417,0.04232293939787979,Vulnerable
ICHR,2025-01-27,26.81,2025-02-10,34.06,0.27042148452070136,0.009142900901601747,0.2612785836190996,1,0.17163123824530002,-0.02419646081617921,0.05549988418930021,Vulnerable
IFNNY,2025-01-27,34.4845,2025-02-10,37.2869,0.08126549609244749,0.009142900901601747,0.07212259519084574,1,0.07791945124313637,-0.0895358784381387,0.04452543857013722,Vulnerable
IMMR,2025-01-27,8.1767,2025-02-10,8.1379,-0.004745190602565841,0.009142900901601747,-0.013888091504167588,1,-0.003737152698899071,-0.03994281768290486,0.013426957783378938,Vulnerable
INDI,2025-01-27,4.18,2025-02-10,3.97,-0.05023923444976064,0.009142900901601747,-0.059382135351362386,1,-0.062369067411593204,-0.08101851851851849,0.03262795050302262,Vulnerable
INFY,2025-01-27,20.9254,2025-02-10,21.246,0.015321093025700838,0.009142900901601747,0.006178192124099091,1,0.0139964319143282,-0.024575234345534214,0.009183117709742753,Vulnerable
INOD,2025-01-27,33.19,2025-02-10,44.33,0.3356432660439892,0.009142900901601747,0.32650036514238745,1,0.12545806472284982,-0.00916936353829545,0.06682331681118528,Vulnerable
INSG,2025-01-27,11.54,2025-02-10,12.81,0.11005199306759117,0.009142900901601747,0.10090909216598942,1,0.055533317232875246,-0.050190114068441094,0.04094300083709667,Vulnerable
INTA,2025-01-27,67.62,2025-02-10,71.05,0.0507246376811592,0.009142900901601747,0.041581736779557454,1,0.03558354609095238,-0.03346483471636519,0.029822365663275743,Vulnerable
INTC,2025-01-27,20.29,2025-02-10,19.77,-0.025628388368654442,0.009142900901601747,-0.03477128927025619,1,-0.04524055608945177,-0.058649581074420865,0.02012857890128422,Vulnerable
INTU,2025-01-27,600.6747,2025-02-10,581.0887,-0.0326066671361388,0.009142900901601747,-0.04174956803774055,1,-0.013054003449524787,-0.04577818909303155,0.012975249173007665,Vulnerable
IONQ,2025-01-27,38.54,2025-02-10,41.07,0.06564608199273492,0.009142900901601747,0.05650318109113317,1,0.016324383796958664,-0.04135160680529293,0.027849207571544785,Vulnerable
IOT,2025-01-27,49.33,2025-02-10,55.02,0.11534563146158527,0.009142900901601747,0.10620273055998353,1,0.13997616625607212,-0.016402933230413086,0.01904738099171792,Vulnerable
IPGP,2025-01-27,70.62,2025-02-10,67.4,-0.04559614839988668,0.009142900901601747,-0.05473904930148843,1,-0.08618533520236238,-0.08336733306133548,0.02347676093600006,Vulnerable
JBL,2025-01-27,159.2065,2025-02-10,166.1823,0.04381605022408008,0.009142900901601747,0.034673149322478336,1,-0.03129018606906275,-0.019429462843370326,0.02724243460157666,Vulnerable
JKHY,2025-01-27,174.6039,2025-02-10,170.7304,-0.022184498742582548,0.009142900901601747,-0.031327399644184295,1,0.004081440869752262,-0.027139714519549663,0.010050487849451754,Vulnerable
JKS,2025-01-27,19.4066,2025-02-10,20.3464,0.048426823864046176,0.009142900901601747,0.03928392296244443,1,0.041567633010571425,-0.0605613148427232,0.03095534538569179,Vulnerable
JMIA,2025-01-27,3.86,2025-02-10,4.15,0.07512953367875652,0.009142900901601747,0.06598663277715477,1,0.05457704472705882,-0.07600950118764838,0.039774014938095015,Vulnerable
JOYY,2025-01-27,41.1064,2025-02-10,42.4267,0.03211908607905323,0.009142900901601747,0.02297618517745148,1,-0.007796369128933556,-0.044099197700533166,0.026859148302610564,Vulnerable
KC,2025-01-27,11.0,2025-02-10,18.365,0.6695454545454544,0.009142900901601747,0.6604025536438527,1,0.5788368704100418,-0.053463855421686746,0.0789511027653511,Vulnerable
KD,2025-01-27,37.93,2025-02-10,41.02,0.08146585815976803,0.009142900901601747,0.07232295725816629,1,0.05341859159742235,-0.05592635212888364,0.03641298701585985,Vulnerable
KLIC,2025-01-27,41.8557,2025-02-10,40.4306,-0.03404793134507367,0.009142900901601747,-0.043190832246675415,1,-0.07886074280031785,-0.0660651504021661,0.020761480098078308,Vulnerable
KOPN,2025-01-27,1.86,2025-02-10,1.78,-0.043010752688172116,0.009142900901601747,-0.05215365358977386,1,-0.10690310193050523,-0.11827956989247324,0.06236595061896853,Vulnerable
KSCP,2025-01-27,10.17,2025-02-10,10.45,0.027531956735496577,0.009142900901601747,0.01838905583389483,1,-0.0627990986697311,-0.0873362445414847,0.057135140921402865,Vulnerable
KULR,2025-01-27,17.6,2025-02-10,20.8,0.18181818181818166,0.009142900901601747,0.1726752809165799,1,0.10732780446258028,-0.09090909090909094,0.1023048782689398,Vulnerable
KVYO,2025-01-27,43.32,2025-02-10,49.19,0.13550323176361956,0.009142900901601747,0.1263603308620178,1,0.128070074369397,-0.0339436329973255,0.026828192451251433,Vulnerable
LAES,2025-01-27,3.99,2025-02-10,4.33,0.08521303258145352,0.009142900901601747,0.07607013167985177,1,0.054618634818153544,-0.2506265664160402,0.09539460447794376,Vulnerable
LASR,2025-01-27,11.245,2025-02-10,11.05,-0.01734104046242757,0.009142900901601747,-0.026483941364029318,1,-0.06176086732393826,-0.04833040421792589,0.024632743680966792,Vulnerable
LAW,2025-01-27,4.97,2025-02-10,5.25,0.05633802816901423,0.009142900901601747,0.047195127267412484,1,0.08012290900189178,-0.07366482504604044,0.03532972580394322,Vulnerable
LDOS,2025-01-27,146.5977,2025-02-10,140.979,-0.03832734074272648,0.009142900901601747,-0.047470241644328226,1,-0.013173823732318568,-0.05516662266870487,0.017291366608408514,Vulnerable
LEDS,2025-01-27,1.53,2025-02-10,1.58,0.03267973856209161,0.009142900901601747,0.023536837660489862,1,-0.06853129128027224,-0.07692307692307698,0.04655049475788523,Vulnerable
LIF,2025-01-27,46.23,2025-02-10,45.19,-0.02249621457927753,0.009142900901601747,-0.031639115480879276,1,-0.03792772957132473,-0.10104821802935027,0.03283786585456502,Vulnerable
LITE,2025-01-27,74.17,2025-02-10,81.93,0.10462451125792116,0.009142900901601747,0.09548161035631941,1,-0.11058145433000299,-0.11589511168662991,0.08282349103666053,Vulnerable
LOGC,2025-01-27,7.15,2025-02-10,7.77,0.08671328671328671,0.009142900901601747,0.07757038581168496,1,0.10228778123177074,-0.03500000000000003,0.023002025244154175,Vulnerable
LOGI,2025-01-27,90.685,2025-02-10,99.1039,0.09283674257043595,0.009142900901601747,0.0836938416688342,1,0.10465167923833396,-0.028309107947827372,0.018802756330017375,Vulnerable
LPL,2025-01-27,3.19,2025-02-10,3.2,0.0031347962382446415,0.009142900901601747,-0.006008104663357106,1,-0.006298304026698842,-0.053254437869822424,0.029501037515526973,Vulnerable
LPSN,2025-01-27,19.05,2025-02-10,20.25,0.06299212598425186,0.009142900901601747,0.05384922508265011,1,0.040220270655200396,-0.09655172413793112,0.05105469437671297,Vulnerable
LSCC,2025-01-27,55.34,2025-02-10,54.47,-0.015720997470184406,0.009142900901601747,-0.024863898371786153,1,-0.04267752256330082,-0.06541564363381291,0.02138639599848574,Vulnerable
LSPD,2025-01-27,14.3,2025-02-10,13.31,-0.0692307692307692,0.009142900901601747,-0.07837367013237095,1,-0.07874212584884577,-0.1416893732970027,0.04877857782534378,Vulnerable
LUXE,2025-01-27,9.24,2025-02-10,10.0,0.08225108225108224,0.009142900901601747,0.0731081813494805,1,0.08147566964612851,-0.0431499460625675,0.023395565808258145,Vulnerable
LYTHF,2025-01-27,1675.0,2025-02-10,632.5,-0.6223880597014926,0.009142900901601747,-0.6315309606030943,1,-0.9153910438102625,-0.6279411764705882,0.100858760193706,Vulnerable
