companyid,companyname,n_sentences,mean_p_positive,mean_p_negative,mean_p_neutral,mean_sentiment,std_sentiment,pct_negative,pct_neutral,pct_positive,ratio_strong_negative,ratio_strong_positive
18749,"Amazon.com, Inc.",308,0.424323178942666,0.06125537702033611,0.5144214422877442,0.36306780192232996,0.4299094901793628,0.045454545454545456,0.5584415584415584,0.3961038961038961,0.03571428571428571,0.39285714285714285
19691,"Cisco Systems, Inc.",429,0.414514651134532,0.07464857413466056,0.5108367742358387,0.3398660769998715,0.46072288538944406,0.055944055944055944,0.5431235431235432,0.40093240093240096,0.05128205128205128,0.3939393939393939
21127,Intel Corporation,401,0.4384032592277259,0.0960150894934214,0.46558165293827913,0.34238816973430447,0.49144907750644684,0.0798004987531172,0.48129675810473815,0.4389027431421446,0.0773067331670823,0.4314214463840399
21171,Intuit Inc.,395,0.36321265060171676,0.06835243568484542,0.5684349147272827,0.2948602149168713,0.43672038529245927,0.05569620253164557,0.6126582278481013,0.33164556962025316,0.05063291139240506,0.3291139240506329
21835,Microsoft Corporation,415,0.40852835660306624,0.08047460696312139,0.5109970382672836,0.3280537496399449,0.47268656365613104,0.060240963855421686,0.5518072289156627,0.38795180722891565,0.05060240963855422,0.38313253012048193
22247,Oracle Corporation,216,0.3920742974150926,0.08820952139191192,0.5197161859315302,0.3038647760231807,0.4777041146477478,0.07407407407407407,0.5601851851851852,0.36574074074074076,0.06944444444444445,0.35648148148148145
24292,"LiveRamp Holdings, Inc.",300,0.5172615326754749,0.05207408851167808,0.43066437752296527,0.4651874441637968,0.4366804583785445,0.03333333333333333,0.45,0.5166666666666667,0.03333333333333333,0.5166666666666667
24321,Adobe Inc.,335,0.44582021339838185,0.02860268604482955,0.5255770991042034,0.4172175273535523,0.3838994379808655,0.008955223880597015,0.5850746268656717,0.4059701492537313,0.008955223880597015,0.40298507462686567
24686,Amdocs Limited,304,0.41921888794259804,0.07134433490941056,0.5094367804581692,0.3478745530331875,0.4682924693402507,0.05263157894736842,0.5328947368421053,0.4144736842105263,0.049342105263157895,0.41118421052631576
24937,Apple Inc.,295,0.39565608252345,0.058512295580516425,0.5458316216276864,0.33714378694293357,0.4228413621562038,0.03389830508474576,0.5932203389830508,0.3728813559322034,0.03389830508474576,0.3694915254237288
25238,AudioCodes Ltd.,262,0.3573512463183462,0.1199216699469408,0.5227270846020515,0.2374295763714054,0.5275278836365545,0.11068702290076336,0.5572519083969466,0.3320610687022901,0.11068702290076336,0.3320610687022901
25304,"Light & Wonder, Inc.",354,0.49735889066600025,0.05345803269942812,0.4491830765622231,0.44390085796657214,0.43284448574304507,0.03672316384180791,0.4632768361581921,0.5,0.03672316384180791,0.5
25395,Ballard Power Systems Inc.,226,0.25502484562534805,0.1536378678144574,0.5913372838342216,0.10138697781089066,0.4770431439693523,0.1415929203539823,0.6548672566371682,0.20353982300884957,0.13274336283185842,0.19469026548672566
25514,"Bentley Systems, Incorporated",328,0.41719214484328404,0.07643951903659532,0.5063683392179039,0.3407526258066887,0.45535430573023455,0.06097560975609756,0.5457317073170732,0.3932926829268293,0.054878048780487805,0.3902439024390244
25941,"Cadence Design Systems, Inc.",385,0.3918961347576666,0.054986036460024194,0.5531178310319975,0.3369100982976424,0.4228428168275039,0.033766233766233764,0.587012987012987,0.37922077922077924,0.033766233766233764,0.37402597402597404
26238,Celestica Inc.,590,0.4958455645163559,0.061551070756326286,0.4426033622948295,0.43429449376002965,0.45455400539135304,0.0423728813559322,0.4457627118644068,0.511864406779661,0.0423728813559322,0.511864406779661
26399,Check Point Software Technologies Ltd.,447,0.3280218754086635,0.06244117418154074,0.6095369497034907,0.2655807012271228,0.3998012910668742,0.024608501118568233,0.6621923937360179,0.3131991051454139,0.02237136465324385,0.29977628635346754
26486,Ciena Corporation,310,0.3751080361675591,0.10707394296693946,0.5178180238742742,0.26803409320061966,0.5001739930692359,0.08709677419354839,0.5419354838709678,0.3709677419354839,0.08709677419354839,0.36774193548387096
26510,Flex Ltd.,219,0.4139088496574324,0.06418365261572749,0.5219074963511193,0.3497251970417049,0.44683739892457114,0.045662100456621,0.5525114155251142,0.4018264840182648,0.0410958904109589,0.3972602739726027
26515,"Cirrus Logic, Inc.",185,0.3565317125286202,0.08119010613174052,0.5622781810728279,0.2753416063968797,0.4567546913409258,0.05405405405405406,0.6216216216216216,0.32432432432432434,0.04864864864864865,0.32432432432432434
26789,"Commvault Systems, Inc.",248,0.41610554057443816,0.05438038354529248,0.529514079530453,0.36172515702914565,0.4244687731480236,0.03225806451612903,0.5725806451612904,0.3951612903225806,0.028225806451612902,0.3911290322580645
27223,"CSG Systems International, Inc.",363,0.4668140789422081,0.07643432448266622,0.4567515939094393,0.3903797544595419,0.4571316943559297,0.049586776859504134,0.4765840220385675,0.4738292011019284,0.046831955922865015,0.465564738292011
28374,"Extreme Networks, Inc.",296,0.37967761164543695,0.07192875037907397,0.5483936401795143,0.307748861266363,0.43735906729950663,0.05405405405405406,0.5777027027027027,0.36824324324324326,0.05405405405405406,0.35135135135135137
28648,"FormFactor, Inc.",265,0.3257715812005665,0.18270036825769634,0.4915280472135769,0.14307121294287015,0.556482483223902,0.1660377358490566,0.5320754716981132,0.3018867924528302,0.16226415094339622,0.2981132075471698
29096,Alphabet Inc.,432,0.44992545114386034,0.04781837932899146,0.5022561738539176,0.4021070718148689,0.42520805810535117,0.03009259259259259,0.5347222222222222,0.4351851851851852,0.03009259259259259,0.43287037037037035
30594,Kopin Corporation,178,0.4952682581929009,0.1077502297572373,0.396981511495254,0.3875180284356636,0.5228635594994749,0.10674157303370786,0.398876404494382,0.4943820224719101,0.10112359550561797,0.4887640449438202
30886,"LivePerson, Inc.",191,0.4494037128843523,0.08836408452184491,0.4622322010334718,0.3610396283625074,0.48559821972583933,0.07329842931937172,0.450261780104712,0.47643979057591623,0.06806282722513089,0.4712041884816754
31500,Microchip Technology Incorporated,408,0.21680079063733892,0.19333231026950456,0.5898668990931565,0.02346848036783437,0.4705992807403131,0.16911764705882354,0.6642156862745098,0.16666666666666666,0.16176470588235295,0.15196078431372548
32039,"NetScout Systems, Inc.",161,0.3179290189656504,0.19207587142284058,0.4899951095594475,0.12585314754280985,0.592975542787855,0.18012422360248448,0.4968944099378882,0.32298136645962733,0.17391304347826086,0.32298136645962733
32052,"NetApp, Inc.",397,0.44763732784350285,0.07684560360325975,0.47551706810517036,0.37079172424024315,0.4776276815671946,0.05793450881612091,0.49370277078085645,0.44836272040302266,0.055415617128463476,0.44584382871536526
32307,NVIDIA Corporation,371,0.3331449368536834,0.04231790197395652,0.6245371623019966,0.2908270348797269,0.36422616380097905,0.016172506738544475,0.6765498652291105,0.30727762803234504,0.016172506738544475,0.29380053908355797
32401,"Omnicell, Inc.",281,0.44637777166792403,0.07366728256009121,0.47995494563278357,0.3727104891078328,0.46089470628871787,0.060498220640569395,0.498220640569395,0.4412811387900356,0.05338078291814947,0.4306049822064057
32789,"PDF Solutions, Inc.",257,0.3181725202911037,0.07175017829535073,0.6100772984818725,0.24642234199575297,0.4219669108126543,0.042801556420233464,0.6653696498054474,0.2918287937743191,0.038910505836575876,0.2918287937743191
33163,"Power Integrations, Inc.",195,0.3819474896798149,0.11828093173173376,0.49977157472704464,0.26366655794808114,0.5055394689772158,0.10256410256410256,0.5076923076923077,0.38974358974358975,0.09743589743589744,0.38461538461538464
33493,QUALCOMM Incorporated,217,0.45084641223627436,0.043799385608684634,0.5053542001808088,0.40704702662758974,0.39906371721338957,0.02304147465437788,0.5345622119815668,0.4423963133640553,0.018433179723502304,0.4423963133640553
33821,"Qorvo, Inc.",319,0.38569930933129776,0.14041458137572793,0.47388610649024804,0.24528472795556985,0.5488895819689724,0.12539184952978055,0.49216300940438873,0.3824451410658307,0.12539184952978055,0.3730407523510972
34039,Sanmina Corporation,326,0.4105665091013799,0.05826551015374531,0.5311679832145937,0.35230099894763456,0.4398877674539751,0.03680981595092025,0.5552147239263804,0.40797546012269936,0.03374233128834356,0.3987730061349693
34345,Silicon Laboratories Inc.,171,0.3900316122957445,0.16221878583112742,0.44774960016842646,0.22781282646461712,0.5579059596469288,0.14619883040935672,0.47368421052631576,0.38011695906432746,0.14035087719298245,0.3742690058479532
34709,"SS&C Technologies Holdings, Inc.",214,0.40583958789253627,0.06799098310086911,0.5261694236841297,0.3378486047916671,0.43703994221396664,0.04205607476635514,0.5607476635514018,0.397196261682243,0.037383177570093455,0.3925233644859813
34839,Stratasys Ltd.,305,0.40901323218875735,0.09130001709811755,0.49968675502011034,0.31771321509063977,0.4860315359355306,0.07868852459016394,0.5180327868852459,0.40327868852459015,0.07868852459016394,0.4
34933,American Superconductor Corporation,256,0.413536248546734,0.06997288968705107,0.5164908608348924,0.3435633588596829,0.4374240844557587,0.04296875,0.55078125,0.40625,0.04296875,0.3984375
35013,Synaptics Incorporated,247,0.38816487424354623,0.08625058432181294,0.5255845439005719,0.3019142899217333,0.46670043777323794,0.06072874493927125,0.562753036437247,0.3765182186234818,0.05668016194331984,0.3684210526315789
35352,The Descartes Systems Group Inc.,431,0.30674515077909087,0.10445484086944616,0.588800009283866,0.20229030990964472,0.44645016994772113,0.06960556844547564,0.642691415313225,0.2877030162412993,0.06960556844547564,0.2877030162412993
35695,"ACI Worldwide, Inc.",281,0.3460781171394254,0.053284126948697816,0.6006377517640114,0.29279399019072755,0.4080577983252286,0.021352313167259787,0.6619217081850534,0.3167259786476868,0.021352313167259787,0.31316725978647686
35922,GrafTech International Ltd.,395,0.394367786152642,0.12456087900585011,0.4810713346670323,0.26980690714679184,0.524250717617502,0.11139240506329114,0.4936708860759494,0.3949367088607595,0.11139240506329114,0.38734177215189874
36216,"VeriSign, Inc.",138,0.24742916586430933,0.13613531731433517,0.6164355137979315,0.11129384854997414,0.45681456675442267,0.13043478260869565,0.644927536231884,0.2246376811594203,0.13043478260869565,0.2246376811594203
90323,"F5, Inc.",442,0.39615568605133616,0.08725333113825935,0.5165909869929278,0.3089023549130768,0.4735084225937041,0.06561085972850679,0.5542986425339367,0.38009049773755654,0.06334841628959276,0.3733031674208145
90442,"HealthStream, Inc.",501,0.3395059550396667,0.05978076556184424,0.6007132781725265,0.27972518947782243,0.3867457625820913,0.041916167664670656,0.6646706586826348,0.2934131736526946,0.033932135728542916,0.29141716566866266
92816,adidas AG,508,0.32728141304435515,0.05896995847084097,0.6137486319644303,0.2683114545735142,0.37727839146245684,0.03543307086614173,0.6712598425196851,0.2933070866141732,0.03346456692913386,0.29133858267716534
93196,"TTM Technologies, Inc.",224,0.3102007753643972,0.2003106393219371,0.4894885831454303,0.10989013604246013,0.5568582659279429,0.1875,0.5401785714285714,0.27232142857142855,0.18303571428571427,0.26785714285714285
93425,CACI International Inc,287,0.36867517602827904,0.0458754110490767,0.5854494162293261,0.3227997649792024,0.38767165158330813,0.017421602787456445,0.627177700348432,0.3554006968641115,0.017421602787456445,0.34494773519163763
93933,"ON24, Inc.",293,0.48771693623933066,0.12567034415080636,0.38661271870555836,0.3620465920885243,0.5641467756288698,0.11604095563139932,0.3924914675767918,0.49146757679180886,0.10921501706484642,0.49146757679180886
96078,Jabil Inc.,354,0.35096398660634237,0.08520169793707082,0.563834318722793,0.2657622886692716,0.4461127977757659,0.06497175141242938,0.5988700564971752,0.3361581920903955,0.059322033898305086,0.327683615819209
96079,Viavi Solutions Inc.,219,0.2527828907964062,0.21016141309373115,0.5370556940898707,0.042621477702675076,0.539999979764125,0.1963470319634703,0.6118721461187214,0.1917808219178082,0.1917808219178082,0.1917808219178082
97706,"Blackbaud, Inc.",200,0.4295856566214934,0.10840929385507479,0.4620050426619127,0.3211763627664186,0.5074813161617759,0.105,0.455,0.44,0.085,0.435
97999,Teradata Corporation,295,0.49961326002001255,0.04869026169496573,0.4516964772242611,0.45092299832504684,0.4177441671129993,0.03389830508474576,0.45084745762711864,0.5152542372881356,0.03389830508474576,0.5084745762711864
99186,"Motorola Solutions, Inc.",279,0.479253887405826,0.05849000233255567,0.462256112419683,0.42076388507327034,0.44355617413878495,0.043010752688172046,0.46953405017921146,0.4874551971326165,0.03942652329749104,0.4874551971326165
102348,Plexus Corp.,284,0.4885114549272235,0.11908129746468187,0.39240724675055644,0.3694301574625416,0.5458848227763927,0.09859154929577464,0.40492957746478875,0.4964788732394366,0.09507042253521127,0.4894366197183099
103599,Xerox Holdings Corporation,265,0.3725135834184739,0.2072380246998707,0.42024839109618145,0.16527555871860317,0.632532588945102,0.19245283018867926,0.4490566037735849,0.3584905660377358,0.18867924528301888,0.3584905660377358
103678,"Becton, Dickinson and Company",350,0.5048749869050724,0.06995518260768481,0.425169826777918,0.4349198042973876,0.46165655867929584,0.054285714285714284,0.4257142857142857,0.52,0.054285714285714284,0.5114285714285715
105448,Infineon Technologies AG,449,0.334650420915659,0.17884731906070012,0.4865022615046305,0.15580310185495888,0.5665581125852223,0.15367483296213807,0.5211581291759465,0.32516703786191536,0.15367483296213807,0.3184855233853007
110741,"Leidos Holdings, Inc.",365,0.4945311954908379,0.058896390964876706,0.4465724142753098,0.4356348045259612,0.4379817085677697,0.03561643835616438,0.4767123287671233,0.4876712328767123,0.03561643835616438,0.4849315068493151
111756,Sohu.com Limited,94,0.3170027895681956,0.1624073333483427,0.5205898696279272,0.15459545621985293,0.5332758284530192,0.1702127659574468,0.5319148936170213,0.2978723404255319,0.1595744680851064,0.2978723404255319
112350,International Business Machines Corporation,352,0.4428205888120415,0.10459986012111502,0.4525795533025468,0.3382207286909265,0.5315839143775218,0.09090909090909091,0.4659090909090909,0.4431818181818182,0.08806818181818182,0.4403409090909091
119902,"Autodesk, Inc.",349,0.3777612123910583,0.07970326451216438,0.5425355190886211,0.29805794787889395,0.4609121666037938,0.05157593123209169,0.5959885386819485,0.3524355300859599,0.05157593123209169,0.3467048710601719
125618,"Qualys, Inc.",284,0.3650855936083785,0.07740015228128087,0.5575142527674652,0.28768544132709767,0.4380560580083841,0.056338028169014086,0.6056338028169014,0.3380281690140845,0.0528169014084507,0.3345070422535211
127282,"MicroVision, Inc.",447,0.1858575884784078,0.05720493510590504,0.7569374732206465,0.12865265337250276,0.30960180420948236,0.029082774049217,0.8366890380313199,0.1342281879194631,0.029082774049217,0.1342281879194631
140283,Texas Instruments Incorporated,318,0.2438577675310391,0.1622242789683313,0.5939179511606084,0.08163348856270781,0.47317463672274496,0.14150943396226415,0.6446540880503144,0.2138364779874214,0.1320754716981132,0.20754716981132076
166754,"NETGEAR, Inc.",216,0.46066233053743083,0.11735693848027882,0.42198073237927425,0.343305392057152,0.542499580298481,0.10648148148148148,0.4305555555555556,0.46296296296296297,0.10648148148148148,0.4583333333333333
169308,NCR Voyix Corporation,337,0.37110906607369154,0.08892222072580934,0.5399687137863757,0.2821868453478822,0.46055100389917764,0.08011869436201781,0.56973293768546,0.35014836795252224,0.0712166172106825,0.34421364985163205
205573,Nokia Oyj,373,0.402975196800327,0.11484320595705677,0.48218159782063547,0.28813199084327024,0.5281415834024017,0.09651474530831099,0.5013404825737265,0.40214477211796246,0.09651474530831099,0.39946380697050937
247156,"Clearfield, Inc.",55,0.4126714031466029,0.15674549596892162,0.43058309839530423,0.25592590717768127,0.5733026583775243,0.14545454545454545,0.43636363636363634,0.41818181818181815,0.14545454545454545,0.41818181818181815
251230,"Applied Materials, Inc.",295,0.4549843423179019,0.09021044762457832,0.4548052177843401,0.3647738946933236,0.49724505106631317,0.07457627118644068,0.47796610169491527,0.44745762711864406,0.0711864406779661,0.4406779661016949
255180,"Benchmark Electronics, Inc.",210,0.45261148418565944,0.1267570810259453,0.42063143090123223,0.32585440315971415,0.5684242089862889,0.10476190476190476,0.4380952380952381,0.45714285714285713,0.10476190476190476,0.4523809523809524
258010,CTS Corporation,171,0.525692321422744,0.13688182217281378,0.337425853801096,0.3888104992499303,0.5757238894000001,0.12280701754385964,0.3157894736842105,0.5614035087719298,0.12280701754385964,0.5614035087719298
260583,Chemed Corporation,240,0.33215399949306934,0.18560004418638223,0.4822459582821466,0.14655395530668708,0.5768842085752248,0.1625,0.5125,0.325,0.1625,0.3125
262961,Comtech Telecommunications Corp.,346,0.3322784786484059,0.14873194192923778,0.5189895783416453,0.18354653671916812,0.5297156216636836,0.13872832369942195,0.546242774566474,0.315028901734104,0.13872832369942195,0.3092485549132948
266017,Dell Technologies Inc.,357,0.4512090370990336,0.09212991340263259,0.45666104810787184,0.359079123696401,0.49862183663740195,0.07563025210084033,0.484593837535014,0.43977591036414565,0.07282913165266107,0.4369747899159664
266694,Digi International Inc.,112,0.40054700698237866,0.08594787253865174,0.5135051215267075,0.31459913444372695,0.45235586903484853,0.05357142857142857,0.5625,0.38392857142857145,0.05357142857142857,0.375
266767,"Diebold Nixdorf, Incorporated",228,0.49521448699299964,0.10539686529112882,0.3993886431818011,0.38981762170187084,0.5267081274646573,0.07456140350877193,0.41228070175438597,0.5131578947368421,0.07456140350877193,0.5043859649122807
266907,Diodes Incorporated,238,0.3448094774679351,0.15222307884314357,0.5029674482790112,0.19258639862479157,0.546448082612609,0.13445378151260504,0.5294117647058824,0.33613445378151263,0.13025210084033614,0.3277310924369748
269706,Telefonaktiebolaget LM Ericsson (publ),377,0.33417398828286826,0.09228196775105928,0.5735440434151841,0.24189202053180897,0.44796230558106626,0.07427055702917772,0.623342175066313,0.30238726790450926,0.06631299734748011,0.29442970822281167
269960,ESCO Technologies Inc.,186,0.4403623545702587,0.1129694028822605,0.4466682410428441,0.3273929516879982,0.5305850666667341,0.08602150537634409,0.4731182795698925,0.44086021505376344,0.08602150537634409,0.42473118279569894
273729,"Franklin Electric Co., Inc.",293,0.4115420630258912,0.19654022321524575,0.3919177144994711,0.2150018398106454,0.6038631257749867,0.19112627986348124,0.4061433447098976,0.40273037542662116,0.18088737201365188,0.39590443686006827
277617,"Jack Henry & Associates, Inc.",398,0.37901250182665025,0.10175351603026853,0.5192339767084162,0.2772589857963817,0.47873961842147705,0.08793969849246232,0.550251256281407,0.36180904522613067,0.07788944723618091,0.3592964824120603
279750,Hubbell Incorporated,280,0.454836907277682,0.08925618628605402,0.45590690639801323,0.36558072099162797,0.49147357183641904,0.07142857142857142,0.4642857142857143,0.4642857142857143,0.06785714285714285,0.45714285714285713
283588,"Kulicke and Soffa Industries, Inc.",231,0.44390020041738626,0.057338689663548235,0.49876111366854603,0.386561510753838,0.44056853812663643,0.03463203463203463,0.5324675324675324,0.4329004329004329,0.03463203463203463,0.42424242424242425
284137,Lattice Semiconductor Corporation,316,0.4049354410830508,0.0818133264429325,0.5132512276980413,0.3231221146401183,0.4455083568598702,0.07278481012658228,0.5411392405063291,0.3860759493670886,0.06645569620253164,0.37341772151898733
287585,"Methode Electronics, Inc.",244,0.37739214076294153,0.16409694289475618,0.4585109149586776,0.21329519786818532,0.5757993939746865,0.14754098360655737,0.47950819672131145,0.3729508196721312,0.14754098360655737,0.3729508196721312
288586,"Mitek Systems, Inc.",321,0.41338552674423684,0.08437168112929876,0.5022427885738024,0.32901384561493807,0.4704399404778586,0.06230529595015576,0.5327102803738317,0.40498442367601245,0.059190031152647975,0.3894080996884735
289030,"Micron Technology, Inc.",319,0.48139116037228263,0.1527622086813434,0.3658466273480822,0.32862895169093925,0.5979008135045661,0.15047021943573669,0.3542319749216301,0.4952978056426332,0.14733542319749215,0.4952978056426332
289814,"Napco Security Technologies, Inc.",341,0.28814765688201244,0.10136950546684416,0.6104828385619824,0.18677815141516826,0.43674743490226897,0.07331378299120235,0.6803519061583577,0.24633431085043989,0.07038123167155426,0.2434017595307918
296511,"Photronics, Inc.",152,0.42819682350320937,0.10460003104832906,0.4672031449031477,0.3235967924548803,0.5047665387013478,0.09868421052631579,0.506578947368421,0.39473684210526316,0.09210526315789473,0.39473684210526316
297018,Pitney Bowes Inc.,251,0.4141585996070231,0.13885199068581677,0.44698940789275077,0.27530660892120634,0.5488481090033195,0.13545816733067728,0.44223107569721115,0.42231075697211157,0.12749003984063745,0.41832669322709165
297147,"Agilysys, Inc.",342,0.4324242105470611,0.12468260177547297,0.4428931866059003,0.3077416087715881,0.5179372609735166,0.11695906432748537,0.4590643274853801,0.4239766081871345,0.10818713450292397,0.41812865497076024
308402,3D Systems Corporation,395,0.39205221062691153,0.12767144599340008,0.4802763418518478,0.26438076463351146,0.5207381954735821,0.11645569620253164,0.5037974683544304,0.379746835443038,0.11139240506329114,0.379746835443038
309821,"Tyler Technologies, Inc.",366,0.3155157231405133,0.09119078222423019,0.5932934927102688,0.22432494091628313,0.43260736197198757,0.060109289617486336,0.6584699453551912,0.2814207650273224,0.0546448087431694,0.27595628415300544
310310,Unisys Corporation,389,0.4306859518078115,0.11805210136844367,0.451261945016165,0.31263385043936787,0.5284401313778627,0.10282776349614396,0.4730077120822622,0.4241645244215938,0.10025706940874037,0.4138817480719794
311959,Vicor Corporation,208,0.24462624973742864,0.13976586247624184,0.6156078852095211,0.1048603872611868,0.46020907498947156,0.11538461538461539,0.6682692307692307,0.21634615384615385,0.11538461538461539,0.21153846153846154
