companyid,companyname,n_sentences,mean_p_positive,mean_p_negative,mean_p_neutral,mean_sentiment,std_sentiment,pct_negative,pct_neutral,pct_positive,ratio_strong_negative,ratio_strong_positive
312427,"Vishay Intertechnology, Inc.",275,0.3482389128462157,0.17761001909321006,0.47415107122537764,0.1706288937530057,0.5754377789721169,0.16727272727272727,0.5054545454545455,0.32727272727272727,0.16363636363636364,0.32727272727272727
314057,Western Digital Corporation,355,0.3469564022338936,0.08122711657664515,0.5718164821981754,0.26572928565724846,0.45356710990378973,0.059154929577464786,0.6422535211267606,0.29859154929577464,0.056338028169014086,0.29577464788732394
314690,"Woodward, Inc.",350,0.386401451913906,0.16377110111261053,0.44982744824407356,0.22263035080129548,0.5643439651340155,0.15714285714285714,0.45714285714285713,0.38571428571428573,0.15428571428571428,0.37714285714285717
328513,Gilat Satellite Networks Ltd.,213,0.4169047608744231,0.10607694139039503,0.4770182978510507,0.31082781948402805,0.5185707911358585,0.09859154929577464,0.5211267605633803,0.38028169014084506,0.09859154929577464,0.38028169014084506
330019,Innodata Inc.,210,0.4247898639623253,0.04599488574257564,0.5292152588920934,0.37879497821974967,0.40651891684819524,0.023809523809523808,0.5714285714285714,0.40476190476190477,0.023809523809523808,0.3904761904761905
331231,Tower Semiconductor Ltd.,248,0.35398301856231784,0.07283341132983144,0.5731835766064544,0.2811496072324864,0.42882275780545986,0.04838709677419355,0.6088709677419355,0.34274193548387094,0.04838709677419355,0.34274193548387094
331298,Methanex Corporation,186,0.29336032319453453,0.1487213686378973,0.5579183018335732,0.14463895455663722,0.4850338310619285,0.12365591397849462,0.6021505376344086,0.27419354838709675,0.12365591397849462,0.25806451612903225
332124,"FuelCell Energy, Inc.",223,0.4557934710442719,0.10657490481467993,0.4376316271939486,0.34921856622959196,0.5260831772220596,0.09417040358744394,0.4260089686098655,0.4798206278026906,0.09417040358744394,0.47533632286995514
332700,CDW Corporation,352,0.34106810755540873,0.22065202917226337,0.4382798597481186,0.12041607838314534,0.6012711164683678,0.21306818181818182,0.45454545454545453,0.33238636363636365,0.20738636363636365,0.32386363636363635
332752,"ADTRAN Holdings, Inc.",250,0.32032746148854496,0.1059117423929274,0.5737608022615314,0.21441571909561755,0.4632336742308102,0.068,0.632,0.3,0.068,0.3
336930,"Insight Enterprises, Inc.",254,0.4074614911035847,0.17717911594539998,0.4153593970888008,0.23028237515818475,0.5938499951625695,0.1732283464566929,0.41338582677165353,0.41338582677165353,0.16929133858267717,0.4094488188976378
342660,"Socket Mobile, Inc.",64,0.42982046541874297,0.16300484676321503,0.4071746915433323,0.26681561865552794,0.5921741754639991,0.15625,0.390625,0.453125,0.15625,0.453125
343596,"Advanced Energy Industries, Inc.",331,0.4407975277413257,0.16135063191898324,0.39785184350506236,0.27944689582234244,0.5789026658683617,0.13897280966767372,0.41389728096676737,0.4471299093655589,0.13595166163141995,0.4380664652567976
347669,FactSet Research Systems Inc.,400,0.46971956435008905,0.07821596998488531,0.452064464231953,0.39150359436520377,0.47852559962842606,0.055,0.4575,0.4875,0.05,0.48
350216,Pegasystems Inc.,386,0.30777739590381326,0.08446767907155378,0.6077549259607811,0.22330971683225947,0.42334193660097935,0.06217616580310881,0.6658031088082902,0.27202072538860106,0.05958549222797927,0.27202072538860106
355279,"Match Group, Inc.",364,0.38721667387098035,0.15734193287278106,0.45544138926357686,0.22987474099819927,0.5669440866040596,0.14835164835164835,0.4835164835164835,0.36813186813186816,0.14835164835164835,0.36538461538461536
362956,"8x8, Inc.",346,0.38262492316005203,0.0976807647828831,0.5196943168361494,0.2849441583771689,0.4810008110488098,0.08092485549132948,0.5433526011560693,0.37572254335260113,0.06936416184971098,0.3699421965317919
366230,"OSI Systems, Inc.",284,0.42435726111190736,0.08407633720477387,0.4915664060513528,0.3402809239071335,0.4734745422184408,0.05985915492957746,0.528169014084507,0.4119718309859155,0.05985915492957746,0.4119718309859155
370217,Sapiens International Corporation N.V.,264,0.41130286272241257,0.11045493276712175,0.4782422069657707,0.3008479299552908,0.5154095364345326,0.09848484848484848,0.4810606060606061,0.42045454545454547,0.09090909090909091,0.4166666666666667
371281,"Take-Two Interactive Software, Inc.",358,0.3789421052661563,0.07085641558469383,0.5502014768377529,0.3080856896814625,0.4364137525150413,0.05027932960893855,0.5921787709497207,0.3575418994413408,0.05027932960893855,0.3547486033519553
376921,"Mercury Systems, Inc.",219,0.432710968321572,0.17409884688959001,0.3931901806361599,0.258612121431982,0.59508215855223,0.1461187214611872,0.4200913242009132,0.4337899543378995,0.1461187214611872,0.4292237442922374
380075,Taiwan Semiconductor Manufacturing Company Limited,421,0.2983865015443211,0.06271558350080407,0.6388979135899674,0.23567091804351703,0.4179311639064511,0.03800475059382423,0.6935866983372921,0.2684085510688836,0.035629453681710214,0.2684085510688836
380864,"PC Connection, Inc.",193,0.41137723046851976,0.17023080210273825,0.4183919679402456,0.2411464283657815,0.597466434198413,0.14507772020725387,0.45077720207253885,0.40414507772020725,0.14507772020725387,0.40414507772020725
382975,"Manhattan Associates, Inc.",261,0.41175105757083585,0.08060758960900749,0.50764134981566,0.33114346796182836,0.47698781946393287,0.06130268199233716,0.5363984674329502,0.40229885057471265,0.05747126436781609,0.40229885057471265
383981,"AXT, Inc.",185,0.3497114947971863,0.17560452934656595,0.4746839770996893,0.17410696545062032,0.5701953025502086,0.15135135135135136,0.4972972972972973,0.35135135135135137,0.15135135135135136,0.34594594594594597
385488,OneSpan Inc.,194,0.4208266007373129,0.1454689252723162,0.4337044705147135,0.2753576754649967,0.5595681772967354,0.13402061855670103,0.4690721649484536,0.39690721649484534,0.12371134020618557,0.3917525773195876
386024,Cognizant Technology Solutions Corporation,385,0.48414401803407575,0.06315866803581065,0.45269731793359114,0.4209853499982651,0.4530873235644019,0.04415584415584416,0.4675324675324675,0.4883116883116883,0.03896103896103896,0.4857142857142857
388005,Logitech International S.A.,262,0.41414726334304075,0.08685560418356864,0.4989971293577256,0.32729165915947206,0.4592949040404072,0.0648854961832061,0.5419847328244275,0.3931297709923664,0.05725190839694656,0.38549618320610685
391070,Universal Display Corporation,124,0.3833951608938796,0.12357163576469306,0.4930332096203441,0.25982352512918655,0.5117033960393516,0.11290322580645161,0.49193548387096775,0.3951612903225806,0.11290322580645161,0.3870967741935484
391687,Citigroup Inc.,505,0.4194179674942452,0.09160571958648392,0.48897631158591204,0.3278122479077613,0.49393701218722075,0.07524752475247524,0.5287128712871287,0.39603960396039606,0.07128712871287128,0.3920792079207921
398006,Infosys Limited,314,0.39535242293599493,0.09621496153639475,0.5084326166220626,0.2991374613996002,0.4878141448245258,0.0732484076433121,0.5382165605095541,0.3885350318471338,0.06369426751592357,0.3821656050955414
399960,BlackBerry Limited,238,0.4560863139154781,0.05434281853645915,0.4895708649223592,0.40174349537901893,0.4427215821618357,0.037815126050420166,0.5084033613445378,0.453781512605042,0.029411764705882353,0.453781512605042
400346,"Cantaloupe, Inc.",164,0.38741082952516837,0.08173004264954659,0.5308591270387718,0.3056807868756218,0.4598835262948635,0.06707317073170732,0.5670731707317073,0.36585365853658536,0.06097560975609756,0.35365853658536583
401890,Quantum Corporation,158,0.3855436070250418,0.1613823462755101,0.4530740539967731,0.2241612607495317,0.5438827231544432,0.1518987341772152,0.4620253164556962,0.3860759493670886,0.13291139240506328,0.3670886075949367
405483,Plug Power Inc.,391,0.3413821847185188,0.052910058778208084,0.6057077524254618,0.2884721259403107,0.390025276588235,0.030690537084398978,0.639386189258312,0.329923273657289,0.028132992327365727,0.3248081841432225
411950,ON Semiconductor Corporation,387,0.31513210855188567,0.11190627516158291,0.5729616171600975,0.20322583339030276,0.4655140326496766,0.09560723514211886,0.6149870801033591,0.28940568475452194,0.09302325581395349,0.2868217054263566
416512,"NetEase, Inc.",269,0.4683061952124519,0.0601332462635099,0.4715605605822957,0.408172948948942,0.4544887800723258,0.048327137546468404,0.483271375464684,0.4684014869888476,0.04460966542750929,0.4646840148698885
427186,Ceragon Networks Ltd.,221,0.3613470624331638,0.13766901474024645,0.5009839265898073,0.22367804769291733,0.525832665184153,0.11312217194570136,0.5339366515837104,0.35294117647058826,0.11312217194570136,0.35294117647058826
427445,"Impinj, Inc.",305,0.29434406539333646,0.10987166379135652,0.5957842712519599,0.18447240160197997,0.4635232320887296,0.08196721311475409,0.6426229508196721,0.2754098360655738,0.07868852459016394,0.2754098360655738
428613,"Baidu, Inc.",306,0.565521044303584,0.07374603114109121,0.3607329234961737,0.4917750131624927,0.4973601093589136,0.06862745098039216,0.33986928104575165,0.5915032679738562,0.06862745098039216,0.5915032679738562
428918,"nLIGHT, Inc.",245,0.353632994459904,0.14357467022705442,0.50279233066023,0.21005832423284954,0.5316141387052945,0.13877551020408163,0.5224489795918368,0.33877551020408164,0.1306122448979592,0.3346938775510204
528092,United Microelectronics Corporation,252,0.3640012228085349,0.11589304188318136,0.5201057364188489,0.24810818092535353,0.48844735848068943,0.0992063492063492,0.5476190476190477,0.3531746031746032,0.08333333333333333,0.3492063492063492
528312,"ASE Technology Holding Co., Ltd.",315,0.33072956856635827,0.14823077852202077,0.5210396550063576,0.1824987900443375,0.5214343104254087,0.12063492063492064,0.5619047619047619,0.31746031746031744,0.12063492063492064,0.3142857142857143
598611,Wipro Limited,253,0.42854825452176243,0.1000227259578765,0.47142901860560354,0.32852552856388595,0.5047727514093092,0.08300395256916997,0.49407114624505927,0.42292490118577075,0.07509881422924901,0.4150197628458498
619981,Saputo Inc.,280,0.4740130208066798,0.11592845425641696,0.4100585270872606,0.35808456655026283,0.5516054669467862,0.09642857142857143,0.42142857142857143,0.48214285714285715,0.09285714285714286,0.475
620281,Carrier Global Corporation,414,0.3989246247768186,0.1279579477602895,0.4731174280848984,0.2709666770165291,0.5260063634236789,0.11594202898550725,0.5,0.38405797101449274,0.10628019323671498,0.38164251207729466
675577,"Bed Bath & Beyond, Inc.",1370,0.1820131123436438,0.09387669466286354,0.724110189833454,0.08813641768078027,0.34496336225649626,0.06496350364963503,0.8102189781021898,0.12481751824817518,0.060583941605839416,0.12043795620437957
738400,"Synchronoss Technologies, Inc.",114,0.4696498718521182,0.10149498133544337,0.42885514706569283,0.3681548905166748,0.5315680324835844,0.07894736842105263,0.4298245614035088,0.49122807017543857,0.07894736842105263,0.4824561403508772
763109,D-Wave Quantum Inc.,262,0.32591904879668515,0.09125965554800368,0.5828213017888879,0.23465939324868146,0.45400771273439694,0.07633587786259542,0.6183206106870229,0.3053435114503817,0.06870229007633588,0.29770992366412213
851282,Turtle Beach Corporation,192,0.5216515779029578,0.06482742133327217,0.41352099474655307,0.4568241565696856,0.46346024660123275,0.041666666666666664,0.4270833333333333,0.53125,0.036458333333333336,0.53125
867124,Telos Corporation,216,0.3343937740514607,0.09463457433998378,0.5709716453803358,0.2397591997114769,0.47001787909669773,0.08333333333333333,0.6018518518518519,0.3148148148148148,0.07407407407407407,0.3101851851851852
875505,Advantest Corporation,351,0.3331183984774852,0.08665513422769996,0.5802264660092713,0.24646326424978524,0.44002423627999837,0.05982905982905983,0.6239316239316239,0.3162393162393162,0.05698005698005698,0.31054131054131057
882937,Nidec Corporation,639,0.2561421855841071,0.06861242698141154,0.675245387430109,0.18752975860269558,0.37270457396882734,0.04538341158059468,0.7402190923317684,0.21439749608763695,0.04225352112676056,0.20970266040688576
934467,NXP Semiconductors N.V.,345,0.23426703745229305,0.23957787566831795,0.5261550878808983,-0.005310838216024897,0.5245177260602704,0.2289855072463768,0.5768115942028985,0.19420289855072465,0.21739130434782608,0.1826086956521739
969374,"Vertex, Inc.",375,0.39069494024664164,0.07389224785814683,0.5354128141999245,0.3168026923884948,0.42801471871205493,0.056,0.5786666666666667,0.36533333333333334,0.05333333333333334,0.36
1027055,"Verisk Analytics, Inc.",272,0.42089810416013385,0.06930087384535,0.5098010211333852,0.35159723031478385,0.44401813601712087,0.058823529411764705,0.5441176470588235,0.39705882352941174,0.05514705882352941,0.39705882352941174
1043391,"Applied Optoelectronics, Inc.",175,0.44747748623469047,0.12690335772665484,0.42561915460973976,0.3205741285080356,0.5527808582427763,0.11428571428571428,0.4342857142857143,0.4514285714285714,0.11428571428571428,0.44571428571428573
1054561,Bandwidth Inc.,240,0.41548529607243834,0.04325728489590498,0.5412574191344902,0.37222801117653337,0.4063573771836482,0.016666666666666666,0.6,0.38333333333333336,0.016666666666666666,0.37916666666666665
1265495,"Upland Software, Inc.",103,0.39270142905269434,0.1650617345760676,0.4422368357337794,0.22763969447662674,0.5871504764899009,0.1553398058252427,0.46601941747572817,0.3786407766990291,0.1553398058252427,0.3592233009708738
1303244,Flutter Entertainment plc,293,0.46450469934988653,0.056206056220399744,0.4792892474000924,0.40829864312948677,0.44206147351287156,0.030716723549488054,0.5187713310580204,0.45051194539249145,0.027303754266211604,0.447098976109215
1342547,Tucows Inc.,198,0.36797644493330006,0.17884203357236328,0.4531815194129718,0.18913441136093678,0.6157029962952725,0.16161616161616163,0.4696969696969697,0.3686868686868687,0.16161616161616163,0.36363636363636365
1462309,"Skyworks Solutions, Inc.",267,0.4276508563686483,0.12528038058213695,0.44706876380264426,0.3023704757865114,0.5332860514362611,0.11610486891385768,0.4606741573033708,0.4232209737827715,0.10861423220973783,0.41947565543071164
1717518,Verint Systems Inc.,229,0.37053069739915656,0.0439223370974371,0.5855469650641799,0.32660836030171947,0.4007648182515477,0.017467248908296942,0.62882096069869,0.3537117903930131,0.017467248908296942,0.34934497816593885
2146380,"TruBridge, Inc.",229,0.4900775002437648,0.0823683995513579,0.4275540989461684,0.4077091006924069,0.4867473557935379,0.06550218340611354,0.4410480349344978,0.49344978165938863,0.06550218340611354,0.4890829694323144
2672153,Silicon Motion Technology Corporation,248,0.5088398437815598,0.08647659906907187,0.4046835572376186,0.42236324471248793,0.5167823375063364,0.06854838709677419,0.3951612903225806,0.5362903225806451,0.06854838709677419,0.5362903225806451
2689126,"Fortinet, Inc.",332,0.3996891051149332,0.05134364391581705,0.5489672504068094,0.3483454611991162,0.42260305930222275,0.030120481927710843,0.5813253012048193,0.3885542168674699,0.024096385542168676,0.3855421686746988
2829085,"Guidewire Software, Inc.",310,0.4023972917678616,0.0463847205178031,0.5512179868656301,0.3560125712500585,0.388716787559099,0.01935483870967742,0.5838709677419355,0.3967741935483871,0.01935483870967742,0.3774193548387097
3051626,"Monolithic Power Systems, Inc.",223,0.198177027453422,0.08398551537108194,0.7178374603390694,0.11419151208234007,0.3668788280225992,0.05829596412556054,0.7892376681614349,0.15246636771300448,0.04932735426008968,0.14349775784753363
3352516,Fabrinet,203,0.41087976182476055,0.0763088293703906,0.5128114073596931,0.3345709324543699,0.4571545448354558,0.04926108374384237,0.5369458128078818,0.41379310344827586,0.04926108374384237,0.39408866995073893
3418091,Cavotec Group AB,306,0.35175886108947835,0.05520200743066037,0.5930391278215288,0.29655685365881795,0.40510622507453703,0.032679738562091505,0.6241830065359477,0.3431372549019608,0.029411764705882353,0.33986928104575165
3563673,Applied Digital Corporation,177,0.3230482488554918,0.07362397992194204,0.603327772764247,0.24942426893354977,0.43314365577968605,0.05084745762711865,0.6440677966101694,0.3050847457627119,0.05084745762711865,0.2994350282485876
3597563,"CEVA, Inc.",218,0.47140459076996993,0.07341021537532978,0.4551851947603901,0.39799437539464017,0.49200287527219005,0.06422018348623854,0.44954128440366975,0.48623853211009177,0.05963302752293578,0.48623853211009177
3720301,"Ultra Clean Holdings, Inc.",136,0.40596139680265503,0.11189239054425236,0.4821462132214733,0.29406900625840265,0.5106029781956615,0.09558823529411764,0.5,0.40441176470588236,0.08823529411764706,0.40441176470588236
4038384,Billerud AB (publ),279,0.35765398448119506,0.21051056923237912,0.4318354441367063,0.14714341524881594,0.5933303329475056,0.21505376344086022,0.44086021505376344,0.34408602150537637,0.20430107526881722,0.33691756272401435
4069597,First Advantage Corporation,322,0.37931394905881577,0.1081078650779814,0.5125781848841573,0.27120608398083434,0.4866242760432121,0.09316770186335403,0.546583850931677,0.36024844720496896,0.08695652173913043,0.35403726708074534
4245259,"Allegro MicroSystems, Inc.",289,0.3543884984691302,0.12938316273712472,0.5162283374048177,0.22500533573200546,0.517117155515935,0.10380622837370242,0.5501730103806228,0.3460207612456747,0.09688581314878893,0.32525951557093424
4593731,"First Solar, Inc.",334,0.2941444691000116,0.18874602839713192,0.5171095037520557,0.10539844070287968,0.5326500603318348,0.17365269461077845,0.5508982035928144,0.2754491017964072,0.16467065868263472,0.27245508982035926
4639940,"Arteris, Inc.",176,0.32917597101450985,0.11068144918747501,0.5601425798906182,0.21849452182703483,0.4780410277634182,0.09090909090909091,0.6079545454545454,0.30113636363636365,0.08522727272727272,0.29545454545454547
4773318,"EPAM Systems, Inc.",339,0.4285092458766294,0.10483806982367219,0.46665268366645396,0.32367117605295725,0.5136586597525323,0.0855457227138643,0.49557522123893805,0.41887905604719766,0.08259587020648967,0.41887905604719766
6296436,Materialise NV,268,0.36712128053586096,0.10572411997396666,0.5271545990870626,0.2613971605618943,0.49585742385918197,0.08955223880597014,0.5597014925373134,0.35074626865671643,0.08955223880597014,0.35074626865671643
6370267,TELUS International (Cda) Inc.,361,0.43693550657790536,0.03650467720403854,0.5265598139516658,0.4004308293738668,0.3914561431444357,0.0221606648199446,0.5429362880886427,0.43490304709141275,0.019390581717451522,0.4265927977839335
6479558,"Super Micro Computer, Inc.",264,0.3820507260829662,0.07696474752932166,0.5409845271444117,0.3050859785536445,0.4450370110790692,0.056818181818181816,0.5871212121212122,0.3560606060606061,0.056818181818181816,0.3560606060606061
6491418,"Five9, Inc.",331,0.3538839001985115,0.0676073355240089,0.5785087646967154,0.2862765646745026,0.43650437693220173,0.04833836858006042,0.6314199395770392,0.3202416918429003,0.04833836858006042,0.31722054380664655
6512739,Appian Corporation,277,0.3339217149581935,0.09249716340849977,0.5735811230555069,0.24142455154969375,0.4599682978525071,0.06859205776173286,0.6028880866425993,0.3285198555956679,0.06859205776173286,0.3285198555956679
6939353,Cellebrite DI Ltd.,306,0.445463633569554,0.046575375680440394,0.5079609893956313,0.3988882578891136,0.4097957154815535,0.02287581699346405,0.5294117647058824,0.4477124183006536,0.016339869281045753,0.4411764705882353
7682403,"Bridgeline Digital, Inc.",199,0.32372231205373103,0.09731647182237263,0.5789612168212183,0.2264058402313584,0.44070495504609497,0.08542713567839195,0.6231155778894473,0.2914572864321608,0.08040201005025126,0.2864321608040201
7939542,Alpha and Omega Semiconductor Limited,203,0.3840377785063583,0.17779462733604198,0.43816759190499194,0.2062431511703163,0.5656968180820614,0.17733990147783252,0.42857142857142855,0.39408866995073893,0.1724137931034483,0.3842364532019704
8058229,WISeKey International Holding AG,214,0.3159901094427071,0.0726867341218847,0.6113231609897497,0.2433033753208224,0.4280298494869539,0.0514018691588785,0.6635514018691588,0.2850467289719626,0.0514018691588785,0.2803738317757009
9495375,"SoundThinking, Inc.",168,0.46740356656456633,0.10148305544862524,0.4311133813489938,0.3659205111159411,0.5091296579762723,0.08928571428571429,0.44642857142857145,0.4642857142857143,0.08928571428571429,0.4523809523809524
9650326,"GSI Technology, Inc.",100,0.3354652146715671,0.18575587064493448,0.47877890915609894,0.1497093440266326,0.562903570800175,0.18,0.52,0.3,0.18,0.29
9817309,"DocuSign, Inc.",400,0.4623921185801737,0.061365722463233394,0.4762421593721956,0.4010263961169403,0.44595092449248885,0.0375,0.4875,0.475,0.0375,0.47
11677383,"LegalZoom.com, Inc.",336,0.3274225830613259,0.12052581702924467,0.5520516000355461,0.20689676603208118,0.4907290150079172,0.09821428571428571,0.6160714285714286,0.2857142857142857,0.09821428571428571,0.28273809523809523
13398355,"Vislink Technologies, Inc.",140,0.4818018811156175,0.1451559079378577,0.37304220889428896,0.3366459731777598,0.5933553096766793,0.1357142857142857,0.37857142857142856,0.4857142857142857,0.1357142857142857,0.4785714285714286
13610016,Vuzix Corporation,187,0.38754438885542397,0.10800236082302138,0.5044532466311267,0.27954202803240263,0.5176463453240526,0.0962566844919786,0.5080213903743316,0.39572192513368987,0.0962566844919786,0.39572192513368987
20344586,"Himax Technologies, Inc.",266,0.41680426896668804,0.17350517036883453,0.40969056017430766,0.24329909859785348,0.5921755611578712,0.16541353383458646,0.42857142857142855,0.40601503759398494,0.16165413533834586,0.40601503759398494
20726037,YouGov plc,427,0.32333992005694456,0.05657245055717837,0.6200876265013944,0.2667674694997662,0.3807655686989634,0.02810304449648712,0.6768149882903981,0.29508196721311475,0.0234192037470726,0.2927400468384075
21813301,"Varonis Systems, Inc.",291,0.3278150306166473,0.09037563442876659,0.5818093338200369,0.2374393961878807,0.4388532907867657,0.07903780068728522,0.6219931271477663,0.29896907216494845,0.07216494845360824,0.29553264604810997
22816801,"Ambarella, Inc.",285,0.31573639152931016,0.10859827374908747,0.575665335912715,0.2071381177802227,0.44949147236508624,0.09473684210526316,0.6280701754385964,0.2771929824561403,0.08070175438596491,0.2736842105263158
22967487,"ServiceNow, Inc.",389,0.3763339452033714,0.042424397116914814,0.5812416576318309,0.33390954808645656,0.3781010338253383,0.02313624678663239,0.6401028277634961,0.33676092544987146,0.02056555269922879,0.33676092544987146
23374622,"MaxLinear, Inc.",274,0.3696287876610257,0.10031336920852535,0.5300578437473652,0.26931541845250034,0.4833452230591326,0.07664233576642336,0.5693430656934306,0.354014598540146,0.07664233576642336,0.35036496350364965
