companyid,companyname,n_sentences,mean_p_positive,mean_p_negative,mean_p_neutral,mean_sentiment,std_sentiment,pct_negative,pct_neutral,pct_positive,ratio_strong_negative,ratio_strong_positive
244520896,Grindr Inc.,220,0.34112514231184665,0.05802016875029287,0.6008546919815919,0.2831049735615538,0.4113726218168464,0.03636363636363636,0.65,0.31363636363636366,0.03636363636363636,0.3090909090909091
246737890,"Dayforce, Inc.",347,0.39090959298604244,0.07108238899828034,0.5380080159463697,0.3198272039877621,0.44677186943451036,0.043227665706051875,0.5850144092219021,0.37175792507204614,0.040345821325648415,0.37175792507204614
246745834,Perion Network Ltd.,183,0.33549807535718534,0.13868447726266714,0.5258174482631227,0.19681359809451823,0.52032728987933,0.12568306010928962,0.5628415300546448,0.3114754098360656,0.12568306010928962,0.30601092896174864
247450223,"Porch Group, Inc.",316,0.36855654560377277,0.09995164287488766,0.5314918088732594,0.26860490272888515,0.4838542066597652,0.08860759493670886,0.5537974683544303,0.3575949367088608,0.08544303797468354,0.35443037974683544
247542783,"Amplitude, Inc.",350,0.36239963686359783,0.08614019384607673,0.5514601690960782,0.2762594430175211,0.4641404826351492,0.07142857142857142,0.5857142857142857,0.34285714285714286,0.07142857142857142,0.34
250281193,"TaskUs, Inc.",299,0.543667997093404,0.11745907090928244,0.3388729346698044,0.4262089261841216,0.5634805144421609,0.10367892976588629,0.3411371237458194,0.5551839464882943,0.10033444816053512,0.5518394648829431
252789627,"Blend Labs, Inc.",303,0.430401387695137,0.055872451311143316,0.5137261647097889,0.3745289363839937,0.4256373858107959,0.033003300330033,0.5511551155115512,0.4158415841584158,0.0297029702970297,0.40594059405940597
254225545,"Paycom Software, Inc.",200,0.34518964105285704,0.07815295951906592,0.5766573977889493,0.2670366815337911,0.4380249775646269,0.055,0.62,0.325,0.05,0.325
254355063,"CS Disco, Inc.",262,0.394540692919524,0.08440290961969103,0.5210564003347327,0.310137783299833,0.4741057394280438,0.06870229007633588,0.5419847328244275,0.3893129770992366,0.061068702290076333,0.38549618320610685
254517933,Sabre Corporation,208,0.4687742610650065,0.11291113087029842,0.41831460423642197,0.3558631301947081,0.5425312184938097,0.11538461538461539,0.4326923076923077,0.4519230769230769,0.10576923076923077,0.4519230769230769
254640431,"RideNow Group, Inc.",166,0.45174966969089697,0.14834680944030365,0.3999035183721817,0.3034028602505933,0.5864206415144296,0.13855421686746988,0.39156626506024095,0.46987951807228917,0.13855421686746988,0.463855421686747
254957567,Paylocity Holding Corporation,301,0.418330461554155,0.04455636194798836,0.5371131744433776,0.37377409960616664,0.3923772599415773,0.016611295681063124,0.5681063122923588,0.4152823920265781,0.013289036544850499,0.4152823920265781
257157780,"Weave Communications, Inc.",232,0.4812363640842799,0.040624392748778236,0.47813924774928984,0.4406119713355016,0.41031390721899236,0.021551724137931036,0.5172413793103449,0.46120689655172414,0.021551724137931036,0.45689655172413796
260426678,Weibo Corporation,216,0.49883176943856394,0.07815981024436446,0.42300842111688797,0.4206719591941995,0.5014200200257171,0.06481481481481481,0.4305555555555556,0.5046296296296297,0.06018518518518518,0.5046296296296297
265777695,GoDaddy Inc.,357,0.3754165175133476,0.055166228399129394,0.5694172549418876,0.3202502891142182,0.4061016805076226,0.028011204481792718,0.6218487394957983,0.35014005602240894,0.028011204481792718,0.35014005602240894
268296316,Nano Dimension Ltd.,195,0.17189752339648132,0.14069136869735444,0.6874111106475959,0.031206154699126878,0.38720860554780273,0.1076923076923077,0.7743589743589744,0.11794871794871795,0.1076923076923077,0.11282051282051282
269436565,"Veritone, Inc.",210,0.44790637724411986,0.11570643538476101,0.4363871832866044,0.33219994185935886,0.524498234416276,0.10476190476190476,0.43333333333333335,0.46190476190476193,0.1,0.45714285714285713
270093415,"Rigetti Computing, Inc.",236,0.32424714974664404,0.0797205372808217,0.5960323169464403,0.24452661246582233,0.41999801227339545,0.0635593220338983,0.6567796610169492,0.2796610169491525,0.059322033898305086,0.2796610169491525
270999467,"ZipRecruiter, Inc.",175,0.386928052042744,0.1739052557892033,0.43916669004197634,0.21302279625354067,0.589305862669574,0.1657142857142857,0.46285714285714286,0.37142857142857144,0.15428571428571428,0.3657142857142857
272054403,Lumentum Holdings Inc.,330,0.40293100783742514,0.07791074759072879,0.5191582474236687,0.32502026024669634,0.45595725182151003,0.05454545454545454,0.5636363636363636,0.38181818181818183,0.05454545454545454,0.38181818181818183
272762396,"Chewy, Inc.",319,0.4953132685373149,0.05402103362336381,0.4506656976889667,0.4412922349139511,0.43411517291798307,0.03134796238244514,0.45454545454545453,0.5141065830721003,0.03134796238244514,0.5141065830721003
275004592,Snowflake Inc.,341,0.35844466808495107,0.04192131368410596,0.5996340154519966,0.3165233544008451,0.3761053097622899,0.011730205278592375,0.6686217008797654,0.3196480938416422,0.011730205278592375,0.31378299120234604
276431142,"Confluent, Inc.",462,0.3525199532121807,0.05569900816318567,0.5917810391255723,0.29682094504899503,0.4067424728804924,0.030303030303030304,0.6341991341991342,0.3354978354978355,0.02813852813852814,0.3354978354978355
278860821,Kingsoft Cloud Holdings Limited,178,0.6275385892897677,0.04800179215367842,0.3244596211281553,0.5795367971360893,0.44757729083862957,0.033707865168539325,0.30337078651685395,0.6629213483146067,0.033707865168539325,0.6573033707865169
279346385,Zepp Health Corporation,198,0.47636729705081593,0.11418507309545847,0.40944763258419403,0.3621822239553575,0.5362374122388647,0.10606060606060606,0.41414141414141414,0.4797979797979798,0.10101010101010101,0.4797979797979798
285799345,D-Market Elektronik Hizmetler ve Ticaret A.S.,211,0.515205013124334,0.05351052955852301,0.43128445656237446,0.461694483565811,0.4552133308344584,0.03317535545023697,0.44075829383886256,0.5260663507109005,0.03317535545023697,0.5213270142180095
286753997,GitLab Inc.,356,0.3543945998738237,0.044003360633989484,0.6016020350880251,0.31039123923983425,0.37694300157847194,0.025280898876404494,0.6544943820224719,0.3202247191011236,0.025280898876404494,0.31741573033707865
289284240,"Rubrik, Inc.",331,0.4405681370248247,0.05223390471831729,0.5071979596299258,0.38833423230650743,0.42662229695975373,0.03927492447129909,0.5347432024169184,0.4259818731117825,0.030211480362537766,0.4259818731117825
291855394,Bilibili Inc.,240,0.5903991103094692,0.0300471307671008,0.37955375912521655,0.5603519795423684,0.3987061050170057,0.0125,0.3458333333333333,0.6416666666666667,0.0125,0.6416666666666667
302151977,"Alarm.com Holdings, Inc.",207,0.3709743091980544,0.07526201839842227,0.5537636746710913,0.2957122907996322,0.4423707204974737,0.05314009661835749,0.6038647342995169,0.34299516908212563,0.04830917874396135,0.34299516908212563
306401012,Navitas Semiconductor Corporation,261,0.3714725663225341,0.09246612838344556,0.5360613070085816,0.2790064379390886,0.4515419588909109,0.07662835249042145,0.5708812260536399,0.3524904214559387,0.06896551724137931,0.3524904214559387
308700964,"Toast, Inc.",252,0.4867073436681595,0.04233183806377744,0.4709608196059153,0.44437550560438205,0.42025105372479954,0.01984126984126984,0.48412698412698413,0.49603174603174605,0.01984126984126984,0.49603174603174605
310103275,"Klaviyo, Inc.",381,0.410429231994822,0.07512549941337562,0.5144452673439278,0.3353037325814464,0.4436661257345209,0.06036745406824147,0.5275590551181102,0.4120734908136483,0.05249343832020997,0.4094488188976378
328671450,"KULR Technology Group, Inc.",213,0.3962281553004759,0.08654082639081657,0.5172310168701858,0.30968732890965933,0.4817777058691126,0.07511737089201878,0.5446009389671361,0.38028169014084506,0.06572769953051644,0.3755868544600939
336308405,BlackSky Technology Inc.,243,0.4890941827646131,0.059942460136005175,0.45096336072502435,0.4291517226286079,0.44934243447940225,0.04526748971193416,0.4609053497942387,0.49382716049382713,0.04526748971193416,0.48559670781893005
339110510,"Rekor Systems, Inc.",257,0.47638831976873636,0.06383296252855242,0.4597787184437831,0.41255535724018394,0.4523768191198968,0.04669260700389105,0.45525291828793774,0.4980544747081712,0.042801556420233464,0.4980544747081712
343303132,"UiPath, Inc.",263,0.42372556097146846,0.03688277673160395,0.5393916591789446,0.3868427842398645,0.3936205854650892,0.019011406844106463,0.5513307984790875,0.4296577946768061,0.015209125475285171,0.4296577946768061
373723538,Clarivate Plc,255,0.2877226065661685,0.18300407063763807,0.5292733220164391,0.10471853592853043,0.526616353073961,0.17647058823529413,0.5686274509803921,0.2549019607843137,0.16862745098039217,0.23921568627450981
379289324,Arbe Robotics Ltd.,108,0.35107997055510404,0.09506738514001309,0.5538526516994117,0.256012585415091,0.47403562181310815,0.07407407407407407,0.6018518518518519,0.32407407407407407,0.07407407407407407,0.3148148148148148
379834366,Varex Imaging Corporation,321,0.34403670055507407,0.15340119492512114,0.502562107112131,0.1906355056299529,0.5361627922374325,0.13707165109034267,0.5327102803738317,0.3302180685358255,0.1308411214953271,0.32398753894080995
403751487,GDS Holdings Limited,239,0.312189575214578,0.07143004491699229,0.6163803787286312,0.24075953029758573,0.4196839150562452,0.058577405857740586,0.6736401673640168,0.26778242677824265,0.05439330543933055,0.26778242677824265
409540249,"Ichor Holdings, Ltd.",210,0.4250597821504232,0.09578684789705134,0.4791533696376497,0.3292729342533719,0.482290465605606,0.0761904761904762,0.5142857142857142,0.4095238095238095,0.07142857142857142,0.40476190476190477
419283817,"DigitalOcean Holdings, Inc.",323,0.42788650998816863,0.06852648528754111,0.5035870036069915,0.3593600247006275,0.448391002039572,0.05263157894736842,0.5479876160990712,0.3993808049535604,0.05263157894736842,0.39628482972136225
420347413,"CrowdStrike Holdings, Inc.",354,0.44769795725679834,0.09578784173065112,0.45651420114277785,0.3519101155261472,0.49332180655428803,0.08192090395480225,0.4548022598870056,0.4632768361581921,0.07344632768361582,0.4463276836158192
422612625,"OneStream, Inc.",278,0.41168738975651936,0.04019092321362373,0.5481216871420846,0.37149646654289564,0.37070570634753597,0.01079136690647482,0.5755395683453237,0.4136690647482014,0.01079136690647482,0.4028776978417266
424226705,"Aurora Innovation, Inc.",226,0.34829659292688675,0.07151766105522031,0.5801857478207851,0.27677893187166647,0.4282109048889186,0.048672566371681415,0.6150442477876106,0.336283185840708,0.04424778761061947,0.336283185840708
425007667,Upwork Inc.,228,0.4984158304430087,0.09188171057847508,0.40970245619680273,0.4065341198645336,0.5180793858023863,0.07456140350877193,0.39035087719298245,0.5350877192982456,0.07456140350877193,0.5307017543859649
428786517,"Rackspace Technology, Inc.",168,0.501705937381346,0.0849370428061645,0.4133570211817555,0.41676889457518146,0.5126272074246446,0.08333333333333333,0.4166666666666667,0.5,0.07738095238095238,0.5
429150870,"Penguin Solutions, Inc.",249,0.43259002272054614,0.10707872089028478,0.4603312550838214,0.32551130183026133,0.5180529507339792,0.08433734939759036,0.4859437751004016,0.42971887550200805,0.08032128514056225,0.42570281124497994
431096194,HUYA Inc.,161,0.5000145815555816,0.14595806758029398,0.354027351474401,0.35405651397528765,0.585115174179459,0.13664596273291926,0.34782608695652173,0.515527950310559,0.13664596273291926,0.5031055900621118
531207172,"IonQ, Inc.",195,0.3837855519488072,0.065807008332549,0.5504074386010568,0.31797854361625816,0.451375332368701,0.05128205128205128,0.5743589743589743,0.37435897435897436,0.046153846153846156,0.37435897435897436
542359809,Tuya Inc.,230,0.41720483152033844,0.04369500135881421,0.5391001697953628,0.3735098301615242,0.4067643111723297,0.017391304347826087,0.5608695652173913,0.4217391304347826,0.017391304347826087,0.41304347826086957
543630982,Jamf Holding Corp.,237,0.438678691026122,0.09092904809461552,0.4703922590893155,0.34774964293150645,0.49756136418951014,0.08016877637130802,0.46835443037974683,0.45147679324894513,0.0759493670886076,0.4388185654008439
547797906,PagSeguro Digital Ltd.,286,0.41466754900252484,0.057615803084108276,0.5277166483025034,0.3570517459184166,0.4475501559187077,0.027972027972027972,0.5699300699300699,0.4020979020979021,0.027972027972027972,0.4020979020979021
551557511,"OneConnect Financial Technology Co., Ltd.",140,0.4460344033249255,0.1453355207606884,0.4086300761571952,0.3006988825642371,0.5732023676162774,0.15,0.38571428571428573,0.4642857142857143,0.15,0.45714285714285713
558103995,"Red Cat Holdings, Inc.",415,0.19136798782386336,0.06817602807745697,0.7404559850647866,0.12319195974640638,0.298681325329237,0.04096385542168675,0.8337349397590361,0.12530120481927712,0.04096385542168675,0.12289156626506025
558258765,"Astera Labs, Inc.",318,0.3709307598014532,0.039018796339525645,0.5900504441592116,0.33191196346192753,0.39318320440282134,0.012578616352201259,0.6289308176100629,0.3584905660377358,0.012578616352201259,0.3584905660377358
560353894,Full Truck Alliance Co. Ltd.,182,0.6588156202623805,0.07677152673560349,0.2644128558522725,0.582044093526777,0.5001385377086242,0.07142857142857142,0.24725274725274726,0.6813186813186813,0.07142857142857142,0.6758241758241759
572584066,Opera Limited,219,0.4473612383901052,0.05916778771121684,0.4934709767755716,0.3881934506788884,0.4495521135846368,0.045662100456621,0.5296803652968036,0.4246575342465753,0.0410958904109589,0.4246575342465753
576807508,"GoodRx Holdings, Inc.",316,0.36478751019686695,0.09461518902997663,0.5405973013979678,0.27017232116689033,0.4661662878026347,0.07911392405063292,0.5791139240506329,0.34177215189873417,0.0759493670886076,0.34177215189873417
579312452,Vertiv Holdings Co,409,0.37057760488560704,0.051957979806286705,0.5774644139088454,0.3186196250793203,0.41960103852667757,0.02444987775061125,0.6210268948655256,0.3545232273838631,0.02444987775061125,0.3471882640586797
583985474,"Revolve Group, Inc.",405,0.5108766694495708,0.10175824148212502,0.38736508739997205,0.40911842796744574,0.5169573978358003,0.08395061728395062,0.38765432098765434,0.528395061728395,0.07654320987654321,0.528395061728395
584499446,StoneCo Ltd.,352,0.3952141401611946,0.09391328613723586,0.5108725709433202,0.30130085402395873,0.4813422639494038,0.07670454545454546,0.5454545454545454,0.3778409090909091,0.07102272727272728,0.375
598954721,Arqit Quantum Inc.,193,0.3348216788524791,0.113069613333888,0.5521087018927376,0.22175206551859106,0.46982323693848727,0.10362694300518134,0.6113989637305699,0.2849740932642487,0.09844559585492228,0.27461139896373055
606126025,Jumia Technologies AG,211,0.49332286582120927,0.14012961370773366,0.36654752386530853,0.35319325211347563,0.5843137072223478,0.12796208530805686,0.36018957345971564,0.5118483412322274,0.12796208530805686,0.4976303317535545
607620390,Crown Electrokinetics Corp.,98,0.4938875112530528,0.08581250224604595,0.4202999926305243,0.4080750090070069,0.5027002042957033,0.07142857142857142,0.42857142857142855,0.5,0.07142857142857142,0.5
608737847,Rumble Inc.,732,0.19596063320860876,0.1295358035618012,0.6745035642824171,0.0664248296468076,0.39232697297000363,0.10245901639344263,0.7527322404371585,0.1448087431693989,0.10109289617486339,0.1407103825136612
609634860,So-Young International Inc.,150,0.6087246474095931,0.12555031776428222,0.26572503908847767,0.4831743296453108,0.5949815874148732,0.11333333333333333,0.24666666666666667,0.64,0.11333333333333333,0.6333333333333333
611310492,DouYu International Holdings Limited,221,0.5098773643323874,0.16676177106359424,0.3233608624505983,0.3431155932687931,0.6306043681095527,0.167420814479638,0.2895927601809955,0.5429864253393665,0.1583710407239819,0.5429864253393665
628406634,"Dynatrace, Inc.",369,0.39420146609941714,0.08597215015547184,0.5198263847306976,0.3082293159439453,0.46856932383043076,0.06233062330623306,0.5636856368563685,0.37398373983739835,0.06233062330623306,0.3712737127371274
633790627,Docebo Inc.,210,0.3544765502436175,0.03412485397864311,0.6113985989686279,0.3203516962649744,0.3670218143744782,0.014285714285714285,0.680952380952381,0.3047619047619048,0.014285714285714285,0.3047619047619048
634127183,Cerence Inc.,318,0.2879793171466287,0.1226385866581761,0.5893820959682219,0.1653407304884526,0.4677779356923109,0.09433962264150944,0.6698113207547169,0.2358490566037736,0.0880503144654088,0.23270440251572327
643468691,VTEX,200,0.5653377614915371,0.06193651124369353,0.372725721700117,0.5034012502478435,0.4631012200290893,0.055,0.35,0.595,0.05,0.59
654692030,IAC Inc.,297,0.3365170169019639,0.09194542503969035,0.571537555882124,0.24457159186227354,0.44268461983808755,0.07744107744107744,0.6060606060606061,0.3164983164983165,0.06734006734006734,0.30976430976430974
656458081,ZoomInfo Technologies Inc.,255,0.4443016612208357,0.09316979923705553,0.4625285441348074,0.35113186198378016,0.4904381373075534,0.0784313725490196,0.47058823529411764,0.45098039215686275,0.07058823529411765,0.45098039215686275
662522214,Credo Technology Group Holding Ltd,279,0.4109884299117551,0.06265919920103791,0.5263523727314927,0.3483292307107172,0.4397435556814308,0.04659498207885305,0.5591397849462365,0.3942652329749104,0.04659498207885305,0.3942652329749104
671730212,EverCommerce Inc.,244,0.3661255794424625,0.05250827984533227,0.5813661391052921,0.3136172995971302,0.3977281140489515,0.03278688524590164,0.610655737704918,0.35655737704918034,0.03278688524590164,0.3483606557377049
674822063,"FTC Solar, Inc.",190,0.39086157119293746,0.10770053078273409,0.5014379015780593,0.28316104041020335,0.49668283760970033,0.09473684210526316,0.5157894736842106,0.3894736842105263,0.09473684210526316,0.37894736842105264
676858391,"Commerce.com, Inc.",387,0.3902334235488252,0.06317046784268793,0.5465961079851986,0.32706295570613725,0.4195375643649523,0.041343669250646,0.5813953488372093,0.3772609819121447,0.03617571059431524,0.3695090439276486
687547766,Yalla Group Limited,151,0.5124453964846715,0.0423392196777986,0.445215379449212,0.47010617680687283,0.44199303245118754,0.033112582781456956,0.44370860927152317,0.5231788079470199,0.033112582781456956,0.5165562913907285
689699538,Cognyte Software Ltd.,269,0.4980350561253034,0.06308977629774731,0.4388751709127459,0.4349452798275561,0.4617283862081921,0.040892193308550186,0.45353159851301117,0.5055762081784386,0.03717472118959108,0.5018587360594795
690315901,CXApp Inc.,365,0.3256579875869498,0.06041050999718782,0.613931501998681,0.26524747758976197,0.41105112427311946,0.043835616438356165,0.6712328767123288,0.28493150684931506,0.043835616438356165,0.28493150684931506
691274020,"Kyndryl Holdings, Inc.",289,0.48923436556797745,0.05015438808302256,0.4606112424948069,0.43907997748495486,0.4288314029563561,0.03460207612456748,0.4740484429065744,0.4913494809688581,0.031141868512110725,0.48788927335640137
691277895,Motorsport Games Inc.,74,0.3908059855016905,0.1460762972553336,0.46311771332261126,0.24472968824635688,0.5229949451124083,0.16216216216216217,0.4864864864864865,0.35135135135135137,0.16216216216216217,0.33783783783783783
699650200,LuxExperience B.V.,250,0.5440233742035926,0.0860946275871247,0.36988200349360706,0.4579287466164678,0.5012228420082836,0.068,0.388,0.544,0.06,0.528
704377650,"Coupang, Inc.",179,0.4858932335959883,0.12857608769255477,0.38553067286857845,0.3573171459034335,0.5583640253602069,0.11731843575418995,0.3687150837988827,0.5139664804469274,0.11173184357541899,0.5083798882681564
706105256,"Semrush Holdings, Inc.",234,0.38920574049011636,0.061870385283747546,0.5489238733346136,0.3273353552063688,0.4422593259700201,0.029914529914529916,0.594017094017094,0.37606837606837606,0.029914529914529916,0.37606837606837606
706899929,Global-E Online Ltd.,290,0.42385672312551015,0.08247232172509719,0.493670951562195,0.341384401400413,0.4811381419267042,0.06206896551724138,0.5137931034482759,0.4241379310344828,0.06206896551724138,0.4241379310344828
707993341,"DoubleVerify Holdings, Inc.",373,0.4197098569964476,0.05836064496199943,0.5219294943574606,0.36134921203444814,0.43867064597882516,0.03753351206434316,0.5522788203753352,0.4101876675603217,0.03485254691689008,0.4075067024128686
708778565,"SkyWater Technology, Inc.",170,0.46890829731984174,0.11340552343548659,0.41768617971307215,0.35550277388435514,0.5292498800795966,0.10588235294117647,0.4176470588235294,0.4764705882352941,0.09411764705882353,0.4764705882352941
709612693,"N-able, Inc.",279,0.4005933047596058,0.12488050906882224,0.4745261882929178,0.27571279569078355,0.5365672290203031,0.12186379928315412,0.4910394265232975,0.3870967741935484,0.11827956989247312,0.3870967741935484
712701220,Zeta Global Holdings Corp.,393,0.4113243131640038,0.0573066357895258,0.5313690524007982,0.354017677374478,0.42413984709143526,0.03307888040712468,0.5750636132315522,0.39185750636132316,0.03307888040712468,0.38676844783715014
1678014439,"Consensus Cloud Solutions, Inc.",173,0.40185870185515954,0.1751214074498484,0.4230198891930325,0.22673729440531118,0.5997267311568796,0.15028901734104047,0.43352601156069365,0.4161849710982659,0.15028901734104047,0.41040462427745666
1678202500,Definitive Healthcare Corp.,269,0.3764662663781233,0.18940476128367575,0.43412896871677564,0.18706150509444755,0.6024047726856977,0.17472118959107807,0.4423791821561338,0.3828996282527881,0.16728624535315986,0.379182156133829
1679676647,"Clearwater Analytics Holdings, Inc.",453,0.35554062499239153,0.059605646921654806,0.5848537276829974,0.2959349780707367,0.4071265328891379,0.03532008830022075,0.6467991169977925,0.31788079470198677,0.03090507726269316,0.31125827814569534
1792633815,"Silvaco Group, Inc.",231,0.3579236209610259,0.139494679791619,0.5025817018558646,0.21842894116940695,0.5302073333739692,0.12121212121212122,0.5281385281385281,0.35064935064935066,0.11688311688311688,0.3463203463203463
1798497922,Xperi Inc.,195,0.4064067294821143,0.12769884035134546,0.465894428277627,0.2787078891307689,0.5453623622434571,0.1076923076923077,0.48205128205128206,0.41025641025641024,0.10256410256410256,0.40512820512820513
1801104960,NCR Atleos Corporation,303,0.5028649051366343,0.07354620662779107,0.423588887576272,0.42931869850884324,0.48312477863189557,0.0594059405940594,0.43234323432343236,0.5082508250825083,0.052805280528052806,0.504950495049505
1802801041,Mobileye Global Inc.,268,0.3448514771672077,0.1378282194873735,0.5173203032880799,0.20702325767983418,0.5108681746605771,0.11940298507462686,0.5447761194029851,0.3358208955223881,0.11940298507462686,0.3283582089552239
1816580458,"Unusual Machines, Inc.",254,0.2724998172181915,0.10674384430483512,0.6207563388711355,0.1657559729133564,0.42099260697375623,0.08267716535433071,0.6771653543307087,0.24015748031496062,0.07874015748031496,0.2283464566929134
1859254185,Waystar Holding Corp.,346,0.44508298629399584,0.062164924220542685,0.49275208384100067,0.38291806207345314,0.4362588885607837,0.04335260115606936,0.523121387283237,0.43352601156069365,0.04335260115606936,0.43352601156069365
